target,prime,rt,key,participant,prof,primetype,relationtype,primert,paikka,immersion,age,years
СТРАДАТЬ,пострадать,1.34089359990321,j,L21,aine,related,derivation,der,labra,yes,50,36
СМОТРЕТЬ,посмотреть,0.759896200033836,j,L21,aine,related,derivation,der,labra,yes,50,36
СТОЯТЬ,постоять,0.825098900008015,j,L21,aine,related,derivation,der,labra,yes,50,36
ИГРАТЬ,поиграть,0.780271199997515,j,L21,aine,related,derivation,der,labra,yes,50,36
СТАВИТЬ,поставить,0.834353899932466,j,L21,aine,related,derivation,der,labra,yes,50,36
СЛУШАТЬ,послушать,1.04716770001687,j,L21,aine,related,derivation,der,labra,yes,50,36
КУРИТЬ,покурить,1.02336670004297,j,L21,aine,related,derivation,der,labra,yes,50,36
СЧИТАТЬ,посчитать,0.770676999934949,j,L21,aine,related,derivation,der,labra,yes,50,36
ЖЕЛАТЬ,пожелать,0.883155100047588,j,L21,aine,related,derivation,der,labra,yes,50,36
ИСКАТЬ,поискать,0.776597999967635,j,L21,aine,related,derivation,der,labra,yes,50,36
ТЕРЯТЬ,потерять,1.35552969994023,j,L21,aine,related,derivation,der,labra,yes,50,36
ТРАТИТЬ,потратить,0.930081600090489,j,L21,aine,related,derivation,der,labra,yes,50,36
СИДЕТЬ,первый,0.766584799974225,j,L21,aine,a_unrelated,derivation,unrel,labra,yes,50,36
ДУМАТЬ,другой,1.38422460004222,j,L21,aine,a_unrelated,derivation,unrel,labra,yes,50,36
ГОВОРИТЬ,все-таки,0.789786400040612,j,L21,aine,a_unrelated,derivation,unrel,labra,yes,50,36
ЛЕЖАТЬ,полежать,0.963966800016351,j,L21,aine,related,derivation,der,labra,yes,50,36
ДЕРЖАТЬ,работа,1.01064310001675,j,L21,aine,a_unrelated,derivation,unrel,labra,yes,50,36
ВЕРИТЬ,самый,1.09845900000073,j,L21,aine,a_unrelated,derivation,unrel,labra,yes,50,36
СТРОИТЬ,область,0.876318700029515,j,L21,aine,a_unrelated,derivation,unrel,labra,yes,50,36
ПЛАКАТЬ,плакал,0.753114999970421,j,L21,aine,related,inflection,inf,labra,yes,50,36
ВЫБРАТЬ,выбрал,0.792659500031732,j,L21,aine,related,inflection,inf,labra,yes,50,36
ВСТРЕЧАТЬ,встречал,0.758414299925789,j,L21,aine,related,inflection,inf,labra,yes,50,36
КРИЧАТЬ,кричал,0.739779100054875,j,L21,aine,related,inflection,inf,labra,yes,50,36
СООБЩИТЬ,сообщил,0.804619299946353,j,L21,aine,related,inflection,inf,labra,yes,50,36
УБИТЬ,убил,0.71200709999539,j,L21,aine,related,inflection,inf,labra,yes,50,36
БЕЖАТЬ,бежал,0.833002100000158,j,L21,aine,related,inflection,inf,labra,yes,50,36
БРОСИТЬ,никакой,0.931368199991994,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
УМЕТЬ,умел,0.735125999897718,j,L21,aine,related,inflection,inf,labra,yes,50,36
ПОНЯТЬ,хорошо,0.825793500058353,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
НАЧАТЬ,всякий,0.771712300018407,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
ПИСАТЬ,черный,0.686042400076985,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
РЕШИТЬ,далекий,0.836910999962129,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
СЛЫШАТЬ,история,1.19146159989759,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
ПОМНИТЬ,власть,1.32684069999959,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
УЗНАТЬ,тысяча,0.832907799980603,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
ОЖИДАТЬ,внимание,1.30692820006516,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
СНИМАТЬ,развитие,0.831728300079703,j,L21,aine,a_unrelated,inflection,unrel,labra,yes,50,36
ЗАБЫТЬ,забыл,1.0710548000643,j,L21,aine,related,inflection,inf,labra,yes,50,36
СОБРАТЬ,собрал,0.924072400084697,j,L21,aine,related,inflection,inf,labra,yes,50,36
СМОТРЕТЬ,посмотреть,0.732157499995083,j,L23,aine,related,derivation,der,labra,yes,50,10
СТОЯТЬ,постоять,0.966716399998404,j,L23,aine,related,derivation,der,labra,yes,50,10
ИГРАТЬ,поиграть,0.745236800052226,j,L23,aine,related,derivation,der,labra,yes,50,10
СТАВИТЬ,поставить,0.881460599950515,j,L23,aine,related,derivation,der,labra,yes,50,10
СЛУШАТЬ,послушать,1.13351249997504,j,L23,aine,related,derivation,der,labra,yes,50,10
ПРОСИТЬ,попросить,0.992641599965282,j,L23,aine,related,derivation,der,labra,yes,50,10
КУРИТЬ,покурить,0.781962300068699,j,L23,aine,related,derivation,der,labra,yes,50,10
ИСКАТЬ,поискать,0.606107299914584,j,L23,aine,related,derivation,der,labra,yes,50,10
ТЕРЯТЬ,потерять,1.12724820000585,j,L23,aine,related,derivation,der,labra,yes,50,10
СИДЕТЬ,первый,0.758279699948616,j,L23,aine,a_unrelated,derivation,unrel,labra,yes,50,10
ДУМАТЬ,другой,0.59755100007169,j,L23,aine,a_unrelated,derivation,unrel,labra,yes,50,10
ГОВОРИТЬ,все-таки,0.632730199955404,j,L23,aine,a_unrelated,derivation,unrel,labra,yes,50,10
ЛЕЖАТЬ,полежать,0.732831800007261,j,L23,aine,related,derivation,der,labra,yes,50,10
ВЕРИТЬ,самый,0.695177800022066,j,L23,aine,a_unrelated,derivation,unrel,labra,yes,50,10
ПЛАКАТЬ,плакал,0.796157700009644,j,L23,aine,related,inflection,inf,labra,yes,50,10
ВЫБРАТЬ,выбрал,0.847522599971853,j,L23,aine,related,inflection,inf,labra,yes,50,10
СООБЩИТЬ,сообщил,0.979220799985342,j,L23,aine,related,inflection,inf,labra,yes,50,10
УБИТЬ,убил,0.95189060003031,j,L23,aine,related,inflection,inf,labra,yes,50,10
БРОСИТЬ,никакой,0.907899499987252,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
УМЕТЬ,умел,0.669417300028726,j,L23,aine,related,inflection,inf,labra,yes,50,10
ПОНЯТЬ,хорошо,0.717809699941427,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
НАЧАТЬ,всякий,0.633779800031334,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
ПИСАТЬ,черный,0.757255399948917,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
РЕШИТЬ,далекий,0.726705999928527,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
СЛЫШАТЬ,история,1.1898688999936,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
ПОМНИТЬ,власть,1.76799490000121,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
УЗНАТЬ,тысяча,0.722518300055526,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
СНИМАТЬ,развитие,0.990631300024688,j,L23,aine,a_unrelated,inflection,unrel,labra,yes,50,10
СТРАДАТЬ,пострадать,0.804067199816927,j,L26,aine,related,derivation,der,labra,yes,21,5
СМОТРЕТЬ,посмотреть,0.544028399977833,j,L26,aine,related,derivation,der,labra,yes,21,5
СТОЯТЬ,постоять,0.704055299982429,j,L26,aine,related,derivation,der,labra,yes,21,5
ИГРАТЬ,поиграть,0.641841700067744,j,L26,aine,related,derivation,der,labra,yes,21,5
СТАВИТЬ,поставить,0.535389899974689,j,L26,aine,related,derivation,der,labra,yes,21,5
СЛУШАТЬ,послушать,0.543978399829939,j,L26,aine,related,derivation,der,labra,yes,21,5
ПРОСИТЬ,попросить,0.531489299843088,j,L26,aine,related,derivation,der,labra,yes,21,5
КУРИТЬ,покурить,0.541604900034145,j,L26,aine,related,derivation,der,labra,yes,21,5
СЧИТАТЬ,посчитать,0.589834999991581,j,L26,aine,related,derivation,der,labra,yes,21,5
ЖЕЛАТЬ,пожелать,0.694686400005594,j,L26,aine,related,derivation,der,labra,yes,21,5
ИСКАТЬ,поискать,0.498418100178242,j,L26,aine,related,derivation,der,labra,yes,21,5
ТЕРЯТЬ,потерять,0.55852170009166,j,L26,aine,related,derivation,der,labra,yes,21,5
ТРАТИТЬ,потратить,0.591428000014275,j,L26,aine,related,derivation,der,labra,yes,21,5
СИДЕТЬ,первый,0.59457640000619,j,L26,aine,a_unrelated,derivation,unrel,labra,yes,21,5
ДУМАТЬ,другой,0.530850399984047,j,L26,aine,a_unrelated,derivation,unrel,labra,yes,21,5
ГОВОРИТЬ,все-таки,0.662217899924144,j,L26,aine,a_unrelated,derivation,unrel,labra,yes,21,5
ЗВОНИТЬ,большой,0.506192999891937,j,L26,aine,related,derivation,der,labra,yes,21,5
ДЕРЖАТЬ,работа,0.566489299992099,j,L26,aine,a_unrelated,derivation,unrel,labra,yes,21,5
ВЕРИТЬ,самый,0.554729900090024,j,L26,aine,a_unrelated,derivation,unrel,labra,yes,21,5
СТРОИТЬ,область,0.61086090002209,j,L26,aine,a_unrelated,derivation,unrel,labra,yes,21,5
ПЛАКАТЬ,плакал,,None,L26,aine,related,inflection,inf,labra,yes,21,5
ВЫБРАТЬ,выбрал,0.492890000110492,j,L26,aine,related,inflection,inf,labra,yes,21,5
ВСТРЕЧАТЬ,встречал,0.629952500108629,j,L26,aine,related,inflection,inf,labra,yes,21,5
КРИЧАТЬ,кричал,0.581142400158569,j,L26,aine,related,inflection,inf,labra,yes,21,5
УБИТЬ,убил,0.727714900160208,j,L26,aine,related,inflection,inf,labra,yes,21,5
БЕЖАТЬ,бежал,0.526901999954134,j,L26,aine,related,inflection,inf,labra,yes,21,5
БРОСИТЬ,никакой,0.581533600110561,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
УМЕТЬ,умел,0.525415500160307,j,L26,aine,related,inflection,inf,labra,yes,21,5
ПОНЯТЬ,хорошо,0.577192299999297,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
ПИСАТЬ,черный,0.54683420015499,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
РЕШИТЬ,далекий,0.659060799982399,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
СЛЫШАТЬ,история,0.70865450007841,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
ПОМНИТЬ,власть,0.562230900162831,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
УЗНАТЬ,тысяча,0.786700899945572,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
ОЖИДАТЬ,внимание,0.944971600081772,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
СНИМАТЬ,развитие,0.524984299903736,j,L26,aine,a_unrelated,inflection,unrel,labra,yes,21,5
ЗАБЫТЬ,забыл,0.592463500099257,j,L26,aine,related,inflection,inf,labra,yes,21,5
СОБРАТЬ,собрал,0.547797800041735,j,L26,aine,related,inflection,inf,labra,yes,21,5
СТРАДАТЬ,пострадать,0.649798200000078,j,L27,syv,related,derivation,der,labra,yes,26,15
СМОТРЕТЬ,посмотреть,0.5699829000514,j,L27,syv,related,derivation,der,labra,yes,26,15
СТОЯТЬ,постоять,0.544185099890456,j,L27,syv,related,derivation,der,labra,yes,26,15
ИГРАТЬ,поиграть,0.590759299928322,j,L27,syv,related,derivation,der,labra,yes,26,15
СТАВИТЬ,поставить,0.772718399995938,j,L27,syv,related,derivation,der,labra,yes,26,15
СЛУШАТЬ,послушать,0.954197800019756,j,L27,syv,related,derivation,der,labra,yes,26,15
ПРОСИТЬ,попросить,0.71668710000813,j,L27,syv,related,derivation,der,labra,yes,26,15
КУРИТЬ,покурить,0.62196179991588,j,L27,syv,related,derivation,der,labra,yes,26,15
СЧИТАТЬ,посчитать,0.582482300000265,j,L27,syv,related,derivation,der,labra,yes,26,15
ЖЕЛАТЬ,пожелать,0.704672800144181,j,L27,syv,related,derivation,der,labra,yes,26,15
ИСКАТЬ,поискать,0.626262299949303,j,L27,syv,related,derivation,der,labra,yes,26,15
ТЕРЯТЬ,потерять,0.573816699907184,j,L27,syv,related,derivation,der,labra,yes,26,15
ТРАТИТЬ,потратить,0.601367399794981,j,L27,syv,related,derivation,der,labra,yes,26,15
СИДЕТЬ,первый,0.614687799941748,j,L27,syv,a_unrelated,derivation,unrel,labra,yes,26,15
ДУМАТЬ,другой,0.509144000010565,j,L27,syv,a_unrelated,derivation,unrel,labra,yes,26,15
ГОВОРИТЬ,все-таки,0.77820760011673,j,L27,syv,a_unrelated,derivation,unrel,labra,yes,26,15
ЛЕЖАТЬ,полежать,0.673553999979049,j,L27,syv,related,derivation,der,labra,yes,26,15
ДЕРЖАТЬ,работа,0.993518699891865,j,L27,syv,a_unrelated,derivation,unrel,labra,yes,26,15
ВЕРИТЬ,самый,0.824583900161088,j,L27,syv,a_unrelated,derivation,unrel,labra,yes,26,15
СТРОИТЬ,область,0.749674600083381,j,L27,syv,a_unrelated,derivation,unrel,labra,yes,26,15
ПЛАКАТЬ,плакал,0.581745700212196,j,L27,syv,related,inflection,inf,labra,yes,26,15
ВЫБРАТЬ,выбрал,0.631904999958351,j,L27,syv,related,inflection,inf,labra,yes,26,15
ВСТРЕЧАТЬ,встречал,0.562566899927333,j,L27,syv,related,inflection,inf,labra,yes,26,15
КРИЧАТЬ,кричал,0.618648500181735,j,L27,syv,related,inflection,inf,labra,yes,26,15
СООБЩИТЬ,сообщил,0.743923800066114,j,L27,syv,related,inflection,inf,labra,yes,26,15
УБИТЬ,убил,1.12767540011555,j,L27,syv,related,inflection,inf,labra,yes,26,15
БЕЖАТЬ,бежал,0.822308800183237,j,L27,syv,related,inflection,inf,labra,yes,26,15
БРОСИТЬ,никакой,0.665018699830398,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
УМЕТЬ,умел,0.641108099836856,j,L27,syv,related,inflection,inf,labra,yes,26,15
ПОНЯТЬ,хорошо,0.651083400007337,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
НАЧАТЬ,всякий,0.744041500147432,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
ПИСАТЬ,черный,0.632826799992472,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
РЕШИТЬ,далекий,0.615677100140601,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
СЛЫШАТЬ,история,0.648142000194639,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
ПОМНИТЬ,власть,0.721052999841049,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
УЗНАТЬ,тысяча,0.736690899822861,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
ОЖИДАТЬ,внимание,0.707359000109136,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
СНИМАТЬ,развитие,0.766937599983066,j,L27,syv,a_unrelated,inflection,unrel,labra,yes,26,15
ЗАБЫТЬ,забыл,0.521446499973536,j,L27,syv,related,inflection,inf,labra,yes,26,15
СОБРАТЬ,собрал,0.675017600180581,j,L27,syv,related,inflection,inf,labra,yes,26,15
СТРАДАТЬ,пострадать,0.536297799999374,j,L29,aine,related,derivation,der,labra,yes,40,5
СТОЯТЬ,постоять,0.656142800000453,j,L29,aine,related,derivation,der,labra,yes,40,5
ИГРАТЬ,поиграть,0.572120400000131,j,L29,aine,related,derivation,der,labra,yes,40,5
СТАВИТЬ,поставить,0.537660099999812,j,L29,aine,related,derivation,der,labra,yes,40,5
СЛУШАТЬ,послушать,0.537652500000149,j,L29,aine,related,derivation,der,labra,yes,40,5
ПРОСИТЬ,попросить,0.578928300000371,j,L29,aine,related,derivation,der,labra,yes,40,5
КУРИТЬ,покурить,0.611838999999236,j,L29,aine,related,derivation,der,labra,yes,40,5
СЧИТАТЬ,посчитать,0.730723900000157,j,L29,aine,related,derivation,der,labra,yes,40,5
ЖЕЛАТЬ,пожелать,0.594393200000013,j,L29,aine,related,derivation,der,labra,yes,40,5
ИСКАТЬ,поискать,0.586033700000371,j,L29,aine,related,derivation,der,labra,yes,40,5
ТЕРЯТЬ,потерять,0.646828000000824,j,L29,aine,related,derivation,der,labra,yes,40,5
ТРАТИТЬ,потратить,0.60593450000033,j,L29,aine,related,derivation,der,labra,yes,40,5
СИДЕТЬ,первый,0.582803699999204,j,L29,aine,a_unrelated,derivation,unrel,labra,yes,40,5
ДУМАТЬ,другой,0.488339399999859,j,L29,aine,a_unrelated,derivation,unrel,labra,yes,40,5
ГОВОРИТЬ,все-таки,0.763201099999606,j,L29,aine,a_unrelated,derivation,unrel,labra,yes,40,5
ЛЕЖАТЬ,полежать,0.516490799999701,j,L29,aine,related,derivation,der,labra,yes,40,5
ДЕРЖАТЬ,работа,0.948521199999959,j,L29,aine,a_unrelated,derivation,unrel,labra,yes,40,5
СТРОИТЬ,область,0.586884999999711,j,L29,aine,a_unrelated,derivation,unrel,labra,yes,40,5
ПЛАКАТЬ,плакал,0.56386669999938,j,L29,aine,related,inflection,inf,labra,yes,40,5
ВЫБРАТЬ,выбрал,0.790928099999292,j,L29,aine,related,inflection,inf,labra,yes,40,5
ВСТРЕЧАТЬ,встречал,0.572702100000242,j,L29,aine,related,inflection,inf,labra,yes,40,5
КРИЧАТЬ,кричал,0.439731099999335,j,L29,aine,related,inflection,inf,labra,yes,40,5
УБИТЬ,убил,0.583984599999894,j,L29,aine,related,inflection,inf,labra,yes,40,5
БЕЖАТЬ,бежал,0.591094700000213,j,L29,aine,related,inflection,inf,labra,yes,40,5
БРОСИТЬ,никакой,0.880783599999631,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
УМЕТЬ,умел,0.594586300000628,j,L29,aine,related,inflection,inf,labra,yes,40,5
ПОНЯТЬ,хорошо,0.587334899999405,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
НАЧАТЬ,всякий,0.47184180000022,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
ПИСАТЬ,черный,0.507005700000263,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
РЕШИТЬ,далекий,0.688826399999925,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
СЛЫШАТЬ,история,0.713829299999816,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
ПОМНИТЬ,власть,0.582840099999885,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
СНИМАТЬ,развитие,0.54277379999985,j,L29,aine,a_unrelated,inflection,unrel,labra,yes,40,5
ЗАБЫТЬ,забыл,0.68794650000018,j,L29,aine,related,inflection,inf,labra,yes,40,5
СТРАДАТЬ,пострадать,0.539910400000736,j,L211,syv,related,derivation,der,labra,yes,40,5
СМОТРЕТЬ,посмотреть,0.451970399999482,j,L211,syv,related,derivation,der,labra,yes,40,5
СТОЯТЬ,постоять,0.534796600000846,j,L211,syv,related,derivation,der,labra,yes,40,5
ИГРАТЬ,поиграть,0.502499800000805,j,L211,syv,related,derivation,der,labra,yes,40,5
СТАВИТЬ,поставить,0.564681300000302,j,L211,syv,related,derivation,der,labra,yes,40,5
СЛУШАТЬ,послушать,0.572702800000116,j,L211,syv,related,derivation,der,labra,yes,40,5
ПРОСИТЬ,попросить,0.528974900000321,j,L211,syv,related,derivation,der,labra,yes,40,5
КУРИТЬ,покурить,0.474033500000587,j,L211,syv,related,derivation,der,labra,yes,40,5
СЧИТАТЬ,посчитать,0.699471599999015,j,L211,syv,related,derivation,der,labra,yes,40,5
ЖЕЛАТЬ,пожелать,0.44787340000039,j,L211,syv,related,derivation,der,labra,yes,40,5
ИСКАТЬ,поискать,0.586730999999418,j,L211,syv,related,derivation,der,labra,yes,40,5
ТЕРЯТЬ,потерять,0.385625400000208,j,L211,syv,related,derivation,der,labra,yes,40,5
ТРАТИТЬ,потратить,0.636680400000842,j,L211,syv,related,derivation,der,labra,yes,40,5
СИДЕТЬ,первый,0.497755899999902,j,L211,syv,a_unrelated,derivation,unrel,labra,yes,40,5
ДУМАТЬ,другой,0.585933099999238,j,L211,syv,a_unrelated,derivation,unrel,labra,yes,40,5
ГОВОРИТЬ,все-таки,0.477791299999808,j,L211,syv,a_unrelated,derivation,unrel,labra,yes,40,5
ЛЕЖАТЬ,полежать,0.630660599999828,j,L211,syv,related,derivation,der,labra,yes,40,5
ДЕРЖАТЬ,работа,0.558135100000072,j,L211,syv,a_unrelated,derivation,unrel,labra,yes,40,5
ВЕРИТЬ,самый,0.436979999998584,j,L211,syv,a_unrelated,derivation,unrel,labra,yes,40,5
СТРОИТЬ,область,0.677269799998612,j,L211,syv,a_unrelated,derivation,unrel,labra,yes,40,5
ПЛАКАТЬ,плакал,0.501274000000194,j,L211,syv,related,inflection,inf,labra,yes,40,5
ВЫБРАТЬ,выбрал,0.64078309999968,j,L211,syv,related,inflection,inf,labra,yes,40,5
ВСТРЕЧАТЬ,встречал,0.553400000000693,j,L211,syv,related,inflection,inf,labra,yes,40,5
КРИЧАТЬ,кричал,0.465558699999747,j,L211,syv,related,inflection,inf,labra,yes,40,5
СООБЩИТЬ,сообщил,0.635302200000297,j,L211,syv,related,inflection,inf,labra,yes,40,5
УБИТЬ,убил,0.416323299999931,j,L211,syv,related,inflection,inf,labra,yes,40,5
БЕЖАТЬ,бежал,0.474118800000724,j,L211,syv,related,inflection,inf,labra,yes,40,5
БРОСИТЬ,никакой,0.344281300000148,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
УМЕТЬ,умел,0.680604099999982,j,L211,syv,related,inflection,inf,labra,yes,40,5
ПОНЯТЬ,хорошо,0.644759700000577,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
НАЧАТЬ,всякий,0.513480499999787,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
ПИСАТЬ,черный,0.541538800000126,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
РЕШИТЬ,далекий,0.690635400000247,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
СЛЫШАТЬ,история,0.90801780000038,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
ПОМНИТЬ,власть,0.337454500000604,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
УЗНАТЬ,тысяча,0.518630100001246,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
СНИМАТЬ,развитие,0.54840460000014,j,L211,syv,a_unrelated,inflection,unrel,labra,yes,40,5
ЗАБЫТЬ,забыл,0.459912300000724,j,L211,syv,related,inflection,inf,labra,yes,40,5
СОБРАТЬ,собрал,0.620631499999945,j,L211,syv,related,inflection,inf,labra,yes,40,5
СТРАДАТЬ,пострадать,0.813088800001424,j,L213,aine,related,derivation,der,labra,no,20,4
СМОТРЕТЬ,посмотреть,0.751560500008054,j,L213,aine,related,derivation,der,labra,no,20,4
СТОЯТЬ,постоять,0.646694099996239,j,L213,aine,related,derivation,der,labra,no,20,4
ИГРАТЬ,поиграть,0.5589702000143,j,L213,aine,related,derivation,der,labra,no,20,4
СТАВИТЬ,поставить,0.590566599974409,j,L213,aine,related,derivation,der,labra,no,20,4
СЛУШАТЬ,послушать,0.580775399983395,j,L213,aine,related,derivation,der,labra,no,20,4
ПРОСИТЬ,попросить,0.60427750000963,j,L213,aine,related,derivation,der,labra,no,20,4
КУРИТЬ,покурить,0.591437400027644,j,L213,aine,related,derivation,der,labra,no,20,4
СЧИТАТЬ,посчитать,0.600942500052042,j,L213,aine,related,derivation,der,labra,no,20,4
ЖЕЛАТЬ,пожелать,1.04780010000104,j,L213,aine,related,derivation,der,labra,no,20,4
ИСКАТЬ,поискать,0.80353340000147,j,L213,aine,related,derivation,der,labra,no,20,4
ТЕРЯТЬ,потерять,0.791952900006436,j,L213,aine,related,derivation,der,labra,no,20,4
ТРАТИТЬ,потратить,0.640977699949872,j,L213,aine,related,derivation,der,labra,no,20,4
СИДЕТЬ,первый,0.63905200001318,j,L213,aine,a_unrelated,derivation,unrel,labra,no,20,4
ДУМАТЬ,другой,0.582678199978545,j,L213,aine,a_unrelated,derivation,unrel,labra,no,20,4
ГОВОРИТЬ,все-таки,0.634597300027963,j,L213,aine,a_unrelated,derivation,unrel,labra,no,20,4
ЛЕЖАТЬ,полежать,0.558413799968548,j,L213,aine,related,derivation,der,labra,no,20,4
ДЕРЖАТЬ,работа,0.803744500037283,j,L213,aine,a_unrelated,derivation,unrel,labra,no,20,4
ВЕРИТЬ,самый,1.07350589998532,j,L213,aine,a_unrelated,derivation,unrel,labra,no,20,4
СТРОИТЬ,область,0.832995400007349,j,L213,aine,a_unrelated,derivation,unrel,labra,no,20,4
ПЛАКАТЬ,плакал,1.04464630002622,j,L213,aine,related,inflection,inf,labra,no,20,4
ВЫБРАТЬ,выбрал,0.657331899972633,j,L213,aine,related,inflection,inf,labra,no,20,4
ВСТРЕЧАТЬ,встречал,1.31816230004188,j,L213,aine,related,inflection,inf,labra,no,20,4
КРИЧАТЬ,кричал,0.603108000010252,j,L213,aine,related,inflection,inf,labra,no,20,4
СООБЩИТЬ,сообщил,0.643608399957884,j,L213,aine,related,inflection,inf,labra,no,20,4
УБИТЬ,убил,0.728612700011581,j,L213,aine,related,inflection,inf,labra,no,20,4
БЕЖАТЬ,бежал,0.656520200020168,j,L213,aine,related,inflection,inf,labra,no,20,4
БРОСИТЬ,никакой,0.564839099999517,j,L213,aine,a_unrelated,inflection,unrel,labra,no,20,4
