target,prime,rt,key,participant,prof,primetype,relationtype,rtprime
ОЖИДАТЬ,ожидать,0.68131,j,mS,perus,identity,inflection,id
СНИМАТЬ,снимать,0.574105,j,mS,perus,identity,inflection,id
СОБРАТЬ,собрать,0.780995,j,mS,perus,identity,inflection,id
СТРАДАТЬ,страдать,0.736,j,NanaL2,aine,identity,derivation,id
СМОТРЕТЬ,смотреть,0.619,j,NanaL2,aine,identity,derivation,id
СТОЯТЬ,стоять,0.655,j,NanaL2,aine,identity,derivation,id
ИГРАТЬ,играть,0.753,j,NanaL2,aine,identity,derivation,id
СТАВИТЬ,ставить,0.669,j,NanaL2,aine,identity,derivation,id
СЛУШАТЬ,слушать,0.721,j,NanaL2,aine,identity,derivation,id
ПРОСИТЬ,просить,0.869,j,NanaL2,aine,identity,derivation,id
КУРИТЬ,курить,0.67,j,NanaL2,aine,identity,derivation,id
СЧИТАТЬ,считать,1.053,j,NanaL2,aine,identity,derivation,id
ЖЕЛАТЬ,желать,0.604,j,NanaL2,aine,identity,derivation,id
ИСКАТЬ,искать,0.756,j,NanaL2,aine,identity,derivation,id
ТЕРЯТЬ,терять,0.601,j,NanaL2,aine,identity,derivation,id
ТРАТИТЬ,тратить,0.702,j,NanaL2,aine,identity,derivation,id
СИДЕТЬ,сидеть,0.656,j,NanaL2,aine,identity,derivation,id
ДУМАТЬ,думать,0.638,j,NanaL2,aine,identity,derivation,id
ГОВОРИТЬ,говорить,0.619,j,NanaL2,aine,identity,derivation,id
ЛЕЖАТЬ,лежать,0.686,j,NanaL2,aine,identity,derivation,id
ДЕРЖАТЬ,держать,0.652,j,NanaL2,aine,identity,derivation,id
ВЕРИТЬ,верить,0.952,j,NanaL2,aine,identity,derivation,id
СТРОИТЬ,строить,0.667,j,NanaL2,aine,identity,derivation,id
ПЛАКАТЬ,плакать,0.837,j,NanaL2,aine,identity,inflection,id
ВЫБРАТЬ,выбрать,0.638,j,NanaL2,aine,identity,inflection,id
ВСТРЕЧАТЬ,встречать,0.653,j,NanaL2,aine,identity,inflection,id
КРИЧАТЬ,кричать,0.639,j,NanaL2,aine,identity,inflection,id
СООБЩИТЬ,сообщить,0.788,j,NanaL2,aine,identity,inflection,id
УБИТЬ,убить,0.79,j,NanaL2,aine,identity,inflection,id
БЕЖАТЬ,бежать,0.803,j,NanaL2,aine,identity,inflection,id
БРОСИТЬ,бросить,0.706,j,NanaL2,aine,identity,inflection,id
УМЕТЬ,уметь,0.771,j,NanaL2,aine,identity,inflection,id
ПОНЯТЬ,понять,1.018,j,NanaL2,aine,identity,inflection,id
НАЧАТЬ,начать,0.72,j,NanaL2,aine,identity,inflection,id
ПИСАТЬ,писать,0.721,j,NanaL2,aine,identity,inflection,id
РЕШИТЬ,решить,0.753,j,NanaL2,aine,identity,inflection,id
СЛЫШАТЬ,слышать,0.685,j,NanaL2,aine,identity,inflection,id
ПОМНИТЬ,помнить,1.069,j,NanaL2,aine,identity,inflection,id
УЗНАТЬ,узнать,0.606,j,NanaL2,aine,identity,inflection,id
ОЖИДАТЬ,ожидать,0.735,j,NanaL2,aine,identity,inflection,id
СНИМАТЬ,снимать,0.719,j,NanaL2,aine,identity,inflection,id
ЗАБЫТЬ,забыть,0.902,j,NanaL2,aine,identity,inflection,id
СОБРАТЬ,собрать,1.155,j,NanaL2,aine,identity,inflection,id
СТРАДАТЬ,страдать,0.7909,j,Юраssic Park,aine,identity,derivation,id
СМОТРЕТЬ,смотреть,0.497,j,Юраssic Park,aine,identity,derivation,id
СТОЯТЬ,стоять,0.628,j,Юраssic Park,aine,identity,derivation,id
ИГРАТЬ,играть,0.6654,j,Юраssic Park,aine,identity,derivation,id
СТАВИТЬ,ставить,0.8771,j,Юраssic Park,aine,identity,derivation,id
СЛУШАТЬ,слушать,0.6323,j,Юраssic Park,aine,identity,derivation,id
ПРОСИТЬ,просить,0.758,j,Юраssic Park,aine,identity,derivation,id
КУРИТЬ,курить,0.7454,j,Юраssic Park,aine,identity,derivation,id
СЧИТАТЬ,считать,1.7272,j,Юраssic Park,aine,identity,derivation,id
ЖЕЛАТЬ,желать,0.5905,j,Юраssic Park,aine,identity,derivation,id
ИСКАТЬ,искать,0.796,j,Юраssic Park,aine,identity,derivation,id
ТЕРЯТЬ,терять,0.7216,j,Юраssic Park,aine,identity,derivation,id
ТРАТИТЬ,тратить,0.6687,j,Юраssic Park,aine,identity,derivation,id
СИДЕТЬ,сидеть,0.7412,j,Юраssic Park,aine,identity,derivation,id
ДУМАТЬ,думать,0.8329,j,Юраssic Park,aine,identity,derivation,id
ГОВОРИТЬ,говорить,0.9706,j,Юраssic Park,aine,identity,derivation,id
ЛЕЖАТЬ,лежать,0.757,j,Юраssic Park,aine,identity,derivation,id
ДЕРЖАТЬ,держать,0.7442,j,Юраssic Park,aine,identity,derivation,id
ВЕРИТЬ,верить,0.9355,j,Юраssic Park,aine,identity,derivation,id
СТРОИТЬ,строить,0.6207,j,Юраssic Park,aine,identity,derivation,id
ПЛАКАТЬ,плакать,0.6505,j,Юраssic Park,aine,identity,inflection,id
ВЫБРАТЬ,выбрать,1.403,j,Юраssic Park,aine,identity,inflection,id
ВСТРЕЧАТЬ,встречать,0.82,j,Юраssic Park,aine,identity,inflection,id
КРИЧАТЬ,кричать,1.1864,j,Юраssic Park,aine,identity,inflection,id
СООБЩИТЬ,сообщить,0.7807,j,Юраssic Park,aine,identity,inflection,id
УБИТЬ,убить,0.7031,j,Юраssic Park,aine,identity,inflection,id
БЕЖАТЬ,бежать,0.6978,j,Юраssic Park,aine,identity,inflection,id
БРОСИТЬ,бросить,0.6366,j,Юраssic Park,aine,identity,inflection,id
ПОНЯТЬ,понять,0.9073,j,Юраssic Park,aine,identity,inflection,id
НАЧАТЬ,начать,0.7704,j,Юраssic Park,aine,identity,inflection,id
ПИСАТЬ,писать,0.6937,j,Юраssic Park,aine,identity,inflection,id
СЛЫШАТЬ,слышать,0.6711,j,Юраssic Park,aine,identity,inflection,id
ПОМНИТЬ,помнить,0.9407,j,Юраssic Park,aine,identity,inflection,id
УЗНАТЬ,узнать,0.9995,j,Юраssic Park,aine,identity,inflection,id
ОЖИДАТЬ,ожидать,1.0993,j,Юраssic Park,aine,identity,inflection,id
СНИМАТЬ,снимать,1.0602,j,Юраssic Park,aine,identity,inflection,id
ЗАБЫТЬ,забыть,0.763,j,Юраssic Park,aine,identity,inflection,id
СОБРАТЬ,собрать,0.7153,j,Юраssic Park,aine,identity,inflection,id
СТРАДАТЬ,пострадать,0.88,j,belka,syv,related,derivation,der
СМОТРЕТЬ,посмотреть,0.669,j,belka,syv,related,derivation,der
СТОЯТЬ,постоять,0.997,j,belka,syv,related,derivation,der
ИГРАТЬ,поиграть,0.83,j,belka,syv,related,derivation,der
СТАВИТЬ,поставить,0.732,j,belka,syv,related,derivation,der
СЛУШАТЬ,послушать,0.654,j,belka,syv,related,derivation,der
ПРОСИТЬ,попросить,0.664,j,belka,syv,related,derivation,der
КУРИТЬ,покурить,0.698,j,belka,syv,related,derivation,der
СЧИТАТЬ,посчитать,0.631,j,belka,syv,related,derivation,der
ЖЕЛАТЬ,пожелать,0.73,j,belka,syv,related,derivation,der
ИСКАТЬ,поискать,0.667,j,belka,syv,related,derivation,der
ТЕРЯТЬ,потерять,0.816,j,belka,syv,related,derivation,der
ТРАТИТЬ,потратить,0.629,j,belka,syv,related,derivation,der
ЛЕЖАТЬ,полежать,0.815,j,belka,syv,related,derivation,der
ПЛАКАТЬ,плакал,0.68,j,belka,syv,related,inflection,inf
ВЫБРАТЬ,выбрал,0.814,j,belka,syv,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.597,j,belka,syv,related,inflection,inf
КРИЧАТЬ,кричал,0.73,j,belka,syv,related,inflection,inf
СООБЩИТЬ,сообщил,0.614,j,belka,syv,related,inflection,inf
УБИТЬ,убил,0.684,j,belka,syv,related,inflection,inf
БЕЖАТЬ,бежал,0.764,j,belka,syv,related,inflection,inf
УМЕТЬ,умел,0.698,j,belka,syv,related,inflection,inf
ЗАБЫТЬ,забыл,0.846,j,belka,syv,related,inflection,inf
СОБРАТЬ,собрал,0.747,j,belka,syv,related,inflection,inf
СТРАДАТЬ,пострадать,0.54169,j,ellada,perus,related,derivation,der
СМОТРЕТЬ,посмотреть,0.574525,j,ellada,perus,related,derivation,der
СТОЯТЬ,постоять,0.643145,j,ellada,perus,related,derivation,der
ИГРАТЬ,поиграть,0.53785,j,ellada,perus,related,derivation,der
СТАВИТЬ,поставить,0.569215,j,ellada,perus,related,derivation,der
СЛУШАТЬ,послушать,0.607515,j,ellada,perus,related,derivation,der
ПРОСИТЬ,попросить,1.161435,j,ellada,perus,related,derivation,der
КУРИТЬ,покурить,0.57155,j,ellada,perus,related,derivation,der
СЧИТАТЬ,посчитать,0.635145,j,ellada,perus,related,derivation,der
ЖЕЛАТЬ,пожелать,0.552695,j,ellada,perus,related,derivation,der
ИСКАТЬ,поискать,0.55222,j,ellada,perus,related,derivation,der
ТРАТИТЬ,потратить,0.72336,j,ellada,perus,related,derivation,der
ЛЕЖАТЬ,полежать,0.553505,j,ellada,perus,related,derivation,der
ПЛАКАТЬ,плакал,0.51925,j,ellada,perus,related,inflection,inf
ВЫБРАТЬ,выбрал,0.63443,j,ellada,perus,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.54731,j,ellada,perus,related,inflection,inf
КРИЧАТЬ,кричал,0.63893,j,ellada,perus,related,inflection,inf
СООБЩИТЬ,сообщил,0.56959,j,ellada,perus,related,inflection,inf
УБИТЬ,убил,0.568825,j,ellada,perus,related,inflection,inf
БЕЖАТЬ,бежал,0.64454,j,ellada,perus,related,inflection,inf
УМЕТЬ,умел,0.502375,j,ellada,perus,related,inflection,inf
ЗАБЫТЬ,забыл,0.51939,j,ellada,perus,related,inflection,inf
СОБРАТЬ,собрал,0.56956,j,ellada,perus,related,inflection,inf
СТРАДАТЬ,пострадать,0.741205,j,Hannuska,syv,related,derivation,der
СМОТРЕТЬ,посмотреть,0.663645,j,Hannuska,syv,related,derivation,der
СТОЯТЬ,постоять,0.716005,j,Hannuska,syv,related,derivation,der
ИГРАТЬ,поиграть,0.76824,j,Hannuska,syv,related,derivation,der
СТАВИТЬ,поставить,0.6918,j,Hannuska,syv,related,derivation,der
СЛУШАТЬ,послушать,0.67852,j,Hannuska,syv,related,derivation,der
ПРОСИТЬ,попросить,0.505945,j,Hannuska,syv,related,derivation,der
КУРИТЬ,покурить,0.569465,j,Hannuska,syv,related,derivation,der
СЧИТАТЬ,посчитать,0.514845,j,Hannuska,syv,related,derivation,der
ЖЕЛАТЬ,пожелать,0.691385,j,Hannuska,syv,related,derivation,der
ИСКАТЬ,поискать,0.559005,j,Hannuska,syv,related,derivation,der
ТЕРЯТЬ,потерять,0.62198,j,Hannuska,syv,related,derivation,der
ТРАТИТЬ,потратить,0.822205,j,Hannuska,syv,related,derivation,der
ЗВОНИТЬ,большой,0.64231,j,Hannuska,syv,related,derivation,der
ПЛАКАТЬ,плакал,0.520625,j,Hannuska,syv,related,inflection,inf
ВЫБРАТЬ,выбрал,0.554135,j,Hannuska,syv,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.635995,j,Hannuska,syv,related,inflection,inf
КРИЧАТЬ,кричал,0.565565,j,Hannuska,syv,related,inflection,inf
СООБЩИТЬ,сообщил,0.69662,j,Hannuska,syv,related,inflection,inf
УБИТЬ,убил,0.5418,j,Hannuska,syv,related,inflection,inf
БЕЖАТЬ,бежал,0.6398,j,Hannuska,syv,related,inflection,inf
УМЕТЬ,умел,0.64131,j,Hannuska,syv,related,inflection,inf
ЗАБЫТЬ,забыл,0.56653,j,Hannuska,syv,related,inflection,inf
СОБРАТЬ,собрал,0.638995,j,Hannuska,syv,related,inflection,inf
СТРАДАТЬ,пострадать,0.556355,j,Johonu_L2,syv,related,derivation,der
СМОТРЕТЬ,посмотреть,0.5368,j,Johonu_L2,syv,related,derivation,der
СТОЯТЬ,постоять,0.55817,j,Johonu_L2,syv,related,derivation,der
ИГРАТЬ,поиграть,0.53501,j,Johonu_L2,syv,related,derivation,der
СТАВИТЬ,поставить,0.468515,j,Johonu_L2,syv,related,derivation,der
СЛУШАТЬ,послушать,0.47491,j,Johonu_L2,syv,related,derivation,der
ПРОСИТЬ,попросить,0.55828,j,Johonu_L2,syv,related,derivation,der
КУРИТЬ,покурить,0.57476,j,Johonu_L2,syv,related,derivation,der
СЧИТАТЬ,посчитать,0.713095,j,Johonu_L2,syv,related,derivation,der
ЖЕЛАТЬ,пожелать,0.52227,j,Johonu_L2,syv,related,derivation,der
ИСКАТЬ,поискать,0.49203,j,Johonu_L2,syv,related,derivation,der
ТЕРЯТЬ,потерять,0.54036,j,Johonu_L2,syv,related,derivation,der
ТРАТИТЬ,потратить,0.61796,j,Johonu_L2,syv,related,derivation,der
ЛЕЖАТЬ,полежать,0.500455,j,Johonu_L2,syv,related,derivation,der
ПЛАКАТЬ,плакал,0.541025,j,Johonu_L2,syv,related,inflection,inf
ВЫБРАТЬ,выбрал,0.511095,j,Johonu_L2,syv,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.50731,j,Johonu_L2,syv,related,inflection,inf
КРИЧАТЬ,кричал,0.614815,j,Johonu_L2,syv,related,inflection,inf
СООБЩИТЬ,сообщил,0.5054,j,Johonu_L2,syv,related,inflection,inf
УБИТЬ,убил,0.49007,j,Johonu_L2,syv,related,inflection,inf
БЕЖАТЬ,бежал,0.47732,j,Johonu_L2,syv,related,inflection,inf
УМЕТЬ,умел,0.509205,j,Johonu_L2,syv,related,inflection,inf
ЗАБЫТЬ,забыл,0.478825,j,Johonu_L2,syv,related,inflection,inf
СОБРАТЬ,собрал,0.50866,j,Johonu_L2,syv,related,inflection,inf
СТРАДАТЬ,пострадать,0.584505,j,kotitonttu,aine,related,derivation,der
СМОТРЕТЬ,посмотреть,0.538875,j,kotitonttu,aine,related,derivation,der
СТОЯТЬ,постоять,0.649545,j,kotitonttu,aine,related,derivation,der
ИГРАТЬ,поиграть,0.56225,j,kotitonttu,aine,related,derivation,der
СТАВИТЬ,поставить,0.626555,j,kotitonttu,aine,related,derivation,der
СЛУШАТЬ,послушать,0.58476,j,kotitonttu,aine,related,derivation,der
ПРОСИТЬ,попросить,0.608415,j,kotitonttu,aine,related,derivation,der
КУРИТЬ,покурить,0.55857,j,kotitonttu,aine,related,derivation,der
СЧИТАТЬ,посчитать,0.62567,j,kotitonttu,aine,related,derivation,der
ЖЕЛАТЬ,пожелать,0.549165,j,kotitonttu,aine,related,derivation,der
ИСКАТЬ,поискать,0.58328,j,kotitonttu,aine,related,derivation,der
ТЕРЯТЬ,потерять,0.662885,j,kotitonttu,aine,related,derivation,der
ТРАТИТЬ,потратить,0.6964,j,kotitonttu,aine,related,derivation,der
ЛЕЖАТЬ,полежать,0.542075,j,kotitonttu,aine,related,derivation,der
ПЛАКАТЬ,плакал,0.499,j,kotitonttu,aine,related,inflection,inf
ВЫБРАТЬ,выбрал,0.535575,j,kotitonttu,aine,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.468715,j,kotitonttu,aine,related,inflection,inf
КРИЧАТЬ,кричал,0.62224,j,kotitonttu,aine,related,inflection,inf
СООБЩИТЬ,сообщил,0.519855,j,kotitonttu,aine,related,inflection,inf
УБИТЬ,убил,0.47121,j,kotitonttu,aine,related,inflection,inf
БЕЖАТЬ,бежал,0.554445,j,kotitonttu,aine,related,inflection,inf
УМЕТЬ,умел,0.618895,j,kotitonttu,aine,related,inflection,inf
ЗАБЫТЬ,забыл,0.51691,j,kotitonttu,aine,related,inflection,inf
СОБРАТЬ,собрал,0.615745,j,kotitonttu,aine,related,inflection,inf
СТРАДАТЬ,пострадать,0.72331,j,miisa_L2,aine,related,derivation,der
СМОТРЕТЬ,посмотреть,0.61903,j,miisa_L2,aine,related,derivation,der
СТОЯТЬ,постоять,0.683595,j,miisa_L2,aine,related,derivation,der
ИГРАТЬ,поиграть,1.104425,j,miisa_L2,aine,related,derivation,der
СЛУШАТЬ,послушать,0.634935,j,miisa_L2,aine,related,derivation,der
ПРОСИТЬ,попросить,0.73597,j,miisa_L2,aine,related,derivation,der
КУРИТЬ,покурить,0.667515,j,miisa_L2,aine,related,derivation,der
СЧИТАТЬ,посчитать,0.784915,j,miisa_L2,aine,related,derivation,der
ЖЕЛАТЬ,пожелать,0.83235,j,miisa_L2,aine,related,derivation,der
ИСКАТЬ,поискать,0.651095,j,miisa_L2,aine,related,derivation,der
ЛЕЖАТЬ,полежать,0.61953,j,miisa_L2,aine,related,derivation,der
ПЛАКАТЬ,плакал,0.82191,j,miisa_L2,aine,related,inflection,inf
ВЫБРАТЬ,выбрал,0.688395,j,miisa_L2,aine,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.75061,j,miisa_L2,aine,related,inflection,inf
СООБЩИТЬ,сообщил,1.107385,j,miisa_L2,aine,related,inflection,inf
УБИТЬ,убил,0.72674,j,miisa_L2,aine,related,inflection,inf
БЕЖАТЬ,бежал,0.934205,j,miisa_L2,aine,related,inflection,inf
УМЕТЬ,умел,0.655305,j,miisa_L2,aine,related,inflection,inf
СОБРАТЬ,собрал,0.66856,j,miisa_L2,aine,related,inflection,inf
СТРАДАТЬ,пострадать,0.48576,j,svet_L2,syv,related,derivation,der
СМОТРЕТЬ,посмотреть,0.518965,j,svet_L2,syv,related,derivation,der
СТОЯТЬ,постоять,0.66044,j,svet_L2,syv,related,derivation,der
ИГРАТЬ,поиграть,0.507825,j,svet_L2,syv,related,derivation,der
СТАВИТЬ,поставить,0.4366,j,svet_L2,syv,related,derivation,der
СЛУШАТЬ,послушать,0.459565,j,svet_L2,syv,related,derivation,der
ПРОСИТЬ,попросить,0.698615,j,svet_L2,syv,related,derivation,der
КУРИТЬ,покурить,0.632965,j,svet_L2,syv,related,derivation,der
СЧИТАТЬ,посчитать,0.66584,j,svet_L2,syv,related,derivation,der
ЖЕЛАТЬ,пожелать,0.49478,j,svet_L2,syv,related,derivation,der
ИСКАТЬ,поискать,0.557015,j,svet_L2,syv,related,derivation,der
ТЕРЯТЬ,потерять,0.54367,j,svet_L2,syv,related,derivation,der
ТРАТИТЬ,потратить,0.450535,j,svet_L2,syv,related,derivation,der
ЛЕЖАТЬ,полежать,0.59792,j,svet_L2,syv,related,derivation,der
ПЛАКАТЬ,плакал,0.57076,j,svet_L2,syv,related,inflection,inf
ВЫБРАТЬ,выбрал,0.39224,j,svet_L2,syv,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.42524,j,svet_L2,syv,related,inflection,inf
КРИЧАТЬ,кричал,0.41581,j,svet_L2,syv,related,inflection,inf
СООБЩИТЬ,сообщил,0.435245,j,svet_L2,syv,related,inflection,inf
УБИТЬ,убил,0.423705,j,svet_L2,syv,related,inflection,inf
БЕЖАТЬ,бежал,0.52228,j,svet_L2,syv,related,inflection,inf
УМЕТЬ,умел,0.448745,j,svet_L2,syv,related,inflection,inf
СОБРАТЬ,собрал,0.59141,j,svet_L2,syv,related,inflection,inf
СТРАДАТЬ,пострадать,0.932,j,vastaaja_L2,syv,related,derivation,der
СМОТРЕТЬ,посмотреть,0.682,j,vastaaja_L2,syv,related,derivation,der
СТОЯТЬ,постоять,0.615,j,vastaaja_L2,syv,related,derivation,der
ИГРАТЬ,поиграть,0.601,j,vastaaja_L2,syv,related,derivation,der
СТАВИТЬ,поставить,0.598,j,vastaaja_L2,syv,related,derivation,der
СЛУШАТЬ,послушать,0.615,j,vastaaja_L2,syv,related,derivation,der
ПРОСИТЬ,попросить,0.62,j,vastaaja_L2,syv,related,derivation,der
КУРИТЬ,покурить,0.651,j,vastaaja_L2,syv,related,derivation,der
СЧИТАТЬ,посчитать,0.804,j,vastaaja_L2,syv,related,derivation,der
ЖЕЛАТЬ,пожелать,0.75,j,vastaaja_L2,syv,related,derivation,der
ИСКАТЬ,поискать,0.567,j,vastaaja_L2,syv,related,derivation,der
ТЕРЯТЬ,потерять,0.723,j,vastaaja_L2,syv,related,derivation,der
ТРАТИТЬ,потратить,0.783,j,vastaaja_L2,syv,related,derivation,der
ЛЕЖАТЬ,полежать,0.633,j,vastaaja_L2,syv,related,derivation,der
ПЛАКАТЬ,плакал,0.584,j,vastaaja_L2,syv,related,inflection,inf
ВЫБРАТЬ,выбрал,0.621,j,vastaaja_L2,syv,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.783,j,vastaaja_L2,syv,related,inflection,inf
КРИЧАТЬ,кричал,0.637,j,vastaaja_L2,syv,related,inflection,inf
СООБЩИТЬ,сообщил,0.648,j,vastaaja_L2,syv,related,inflection,inf
УБИТЬ,убил,0.72,j,vastaaja_L2,syv,related,inflection,inf
БЕЖАТЬ,бежал,0.652,j,vastaaja_L2,syv,related,inflection,inf
УМЕТЬ,умел,0.581,j,vastaaja_L2,syv,related,inflection,inf
ЗАБЫТЬ,забыл,1.116,j,vastaaja_L2,syv,related,inflection,inf
СОБРАТЬ,собрал,0.568,j,vastaaja_L2,syv,related,inflection,inf
СТРАДАТЬ,пострадать,0.754,j,vieraana_L2,aine,related,derivation,der
СМОТРЕТЬ,посмотреть,0.421,j,vieraana_L2,aine,related,derivation,der
СТОЯТЬ,постоять,0.572,j,vieraana_L2,aine,related,derivation,der
ИГРАТЬ,поиграть,0.583,j,vieraana_L2,aine,related,derivation,der
СТАВИТЬ,поставить,0.505,j,vieraana_L2,aine,related,derivation,der
СЛУШАТЬ,послушать,0.571,j,vieraana_L2,aine,related,derivation,der
ПРОСИТЬ,попросить,0.571,j,vieraana_L2,aine,related,derivation,der
КУРИТЬ,покурить,0.623,j,vieraana_L2,aine,related,derivation,der
СЧИТАТЬ,посчитать,0.84,j,vieraana_L2,aine,related,derivation,der
ЖЕЛАТЬ,пожелать,0.506,j,vieraana_L2,aine,related,derivation,der
ИСКАТЬ,поискать,0.44,j,vieraana_L2,aine,related,derivation,der
ЛЕЖАТЬ,полежать,0.592,j,vieraana_L2,aine,related,derivation,der
ПЛАКАТЬ,плакал,0.89,j,vieraana_L2,aine,related,inflection,inf
ВЫБРАТЬ,выбрал,2.382,j,vieraana_L2,aine,related,inflection,inf
ВСТРЕЧАТЬ,встречал,0.658,j,vieraana_L2,aine,related,inflection,inf
КРИЧАТЬ,кричал,0.666,j,vieraana_L2,aine,related,inflection,inf
СООБЩИТЬ,сообщил,0.988,j,vieraana_L2,aine,related,inflection,inf
УБИТЬ,убил,0.692,j,vieraana_L2,aine,related,inflection,inf
УМЕТЬ,умел,0.704,j,vieraana_L2,aine,related,inflection,inf
СОБРАТЬ,собрал,0.621,j,vieraana_L2,aine,related,inflection,inf
СТРАДАТЬ,пострадать,1.315315,j,xyz L2,perus,related,derivation,der
СМОТРЕТЬ,посмотреть,0.53179,j,xyz L2,perus,related,derivation,der
