target,prime,rt,key,participant,prof,primetype,relationtype,rtprime
СТОЯТЬ,постоять,0.64868,j,xyz L2,perus,related,derivation,der
ИГРАТЬ,поиграть,0.6945,j,xyz L2,perus,related,derivation,der
СТАВИТЬ,поставить,1.069505,j,xyz L2,perus,related,derivation,der
СЛУШАТЬ,послушать,0.567325,j,xyz L2,perus,related,derivation,der
ПРОСИТЬ,попросить,1.08377,j,xyz L2,perus,related,derivation,der
КУРИТЬ,покурить,0.615935,j,xyz L2,perus,related,derivation,der
СЧИТАТЬ,посчитать,0.586205,j,xyz L2,perus,related,derivation,der
ИСКАТЬ,поискать,0.6516,j,xyz L2,perus,related,derivation,der
ТРАТИТЬ,потратить,1.239855,j,xyz L2,perus,related,derivation,der
ЛЕЖАТЬ,полежать,0.5155,j,xyz L2,perus,related,derivation,der
ПЛАКАТЬ,плакал,0.722515,j,xyz L2,perus,related,inflection,inf
ВЫБРАТЬ,выбрал,0.982015,j,xyz L2,perus,related,inflection,inf
ВСТРЕЧАТЬ,встречал,1.436465,j,xyz L2,perus,related,inflection,inf
СООБЩИТЬ,сообщил,1.10326,j,xyz L2,perus,related,inflection,inf
УБИТЬ,убил,0.84055,j,xyz L2,perus,related,inflection,inf
БЕЖАТЬ,бежал,0.791895,j,xyz L2,perus,related,inflection,inf
УМЕТЬ,умел,0.637705,j,xyz L2,perus,related,inflection,inf
СОБРАТЬ,собрал,1.53372,j,xyz L2,perus,related,inflection,inf
СИДЕТЬ,посидеть,0.596,j,april2021,syv,related,derivation,der
ГОВОРИТЬ,поговорить,0.622,j,april2021,syv,related,derivation,der
ДЕРЖАТЬ,подержать,0.678,j,april2021,syv,related,derivation,der
ВЕРИТЬ,поверить,0.681,j,april2021,syv,related,derivation,der
БРОСИТЬ,бросил,0.631,j,april2021,syv,related,inflection,inf
ПОНЯТЬ,понял,0.518,j,april2021,syv,related,inflection,inf
НАЧАТЬ,начал,0.549,j,april2021,syv,related,inflection,inf
ПИСАТЬ,писал,0.531,j,april2021,syv,related,inflection,inf
РЕШИТЬ,решил,0.55,j,april2021,syv,related,inflection,inf
СЛЫШАТЬ,слышал,0.623,j,april2021,syv,related,inflection,inf
ПОМНИТЬ,помнил,0.677,j,april2021,syv,related,inflection,inf
УЗНАТЬ,узнал,0.534,j,april2021,syv,related,inflection,inf
СНИМАТЬ,снимал,0.576,j,april2021,syv,related,inflection,inf
СИДЕТЬ,посидеть,0.727615,j,Branta Leucopsis,syv,related,derivation,der
ГОВОРИТЬ,поговорить,0.885765,j,Branta Leucopsis,syv,related,derivation,der
ДЕРЖАТЬ,подержать,0.717535,j,Branta Leucopsis,syv,related,derivation,der
ВЕРИТЬ,поверить,0.878165,j,Branta Leucopsis,syv,related,derivation,der
СТРОИТЬ,построить,0.94592,j,Branta Leucopsis,syv,related,derivation,der
БРОСИТЬ,бросил,0.79663,j,Branta Leucopsis,syv,related,inflection,inf
ПОНЯТЬ,понял,0.703645,j,Branta Leucopsis,syv,related,inflection,inf
НАЧАТЬ,начал,0.65497,j,Branta Leucopsis,syv,related,inflection,inf
ПИСАТЬ,писал,0.63775,j,Branta Leucopsis,syv,related,inflection,inf
РЕШИТЬ,решил,0.689265,j,Branta Leucopsis,syv,related,inflection,inf
СЛЫШАТЬ,слышал,0.669255,j,Branta Leucopsis,syv,related,inflection,inf
ПОМНИТЬ,помнил,0.84566,j,Branta Leucopsis,syv,related,inflection,inf
УЗНАТЬ,узнал,0.727045,j,Branta Leucopsis,syv,related,inflection,inf
ОЖИДАТЬ,ожидал,0.890565,j,Branta Leucopsis,syv,related,inflection,inf
СНИМАТЬ,снимал,0.67449,j,Branta Leucopsis,syv,related,inflection,inf
СИДЕТЬ,посидеть,0.484095,j,TP,aine,related,derivation,der
ГОВОРИТЬ,поговорить,0.505515,j,TP,aine,related,derivation,der
ДЕРЖАТЬ,подержать,0.48481,j,TP,aine,related,derivation,der
ВЕРИТЬ,поверить,0.83043,j,TP,aine,related,derivation,der
СТРОИТЬ,построить,0.500665,j,TP,aine,related,derivation,der
БРОСИТЬ,бросил,0.50717,j,TP,aine,related,inflection,der
ПОНЯТЬ,понял,0.623795,j,TP,aine,related,inflection,der
НАЧАТЬ,начал,0.784735,j,TP,aine,related,inflection,der
ПИСАТЬ,писал,0.58495,j,TP,aine,related,inflection,der
РЕШИТЬ,решил,0.4831,j,TP,aine,related,inflection,der
СЛЫШАТЬ,слышал,0.51986,j,TP,aine,related,inflection,der
ПОМНИТЬ,помнил,0.584505,j,TP,aine,related,inflection,der
УЗНАТЬ,узнал,0.47855,j,TP,aine,related,inflection,der
СНИМАТЬ,снимал,0.52444,j,TP,aine,related,inflection,der
СИДЕТЬ,посидеть,0.659545,j,DEO_L2,syv,related,derivation,der
ГОВОРИТЬ,поговорить,0.6513,j,DEO_L2,syv,related,derivation,der
ДЕРЖАТЬ,подержать,0.635115,j,DEO_L2,syv,related,derivation,der
ВЕРИТЬ,поверить,0.67568,j,DEO_L2,syv,related,derivation,der
СТРОИТЬ,построить,0.729155,j,DEO_L2,syv,related,derivation,der
БРОСИТЬ,бросил,0.5847,j,DEO_L2,syv,related,inflection,inf
ПОНЯТЬ,понял,0.701765,j,DEO_L2,syv,related,inflection,inf
НАЧАТЬ,начал,0.532785,j,DEO_L2,syv,related,inflection,inf
ПИСАТЬ,писал,0.52867,j,DEO_L2,syv,related,inflection,inf
РЕШИТЬ,решил,0.650835,j,DEO_L2,syv,related,inflection,inf
СЛЫШАТЬ,слышал,0.681045,j,DEO_L2,syv,related,inflection,inf
ПОМНИТЬ,помнил,1.00019,j,DEO_L2,syv,related,inflection,inf
УЗНАТЬ,узнал,0.64009,j,DEO_L2,syv,related,inflection,inf
ОЖИДАТЬ,ожидал,0.748065,j,DEO_L2,syv,related,inflection,inf
СНИМАТЬ,снимал,0.730955,j,DEO_L2,syv,related,inflection,inf
ГОВОРИТЬ,поговорить,0.636115,j,huoletonL2,perus,related,derivation,der
ВЕРИТЬ,поверить,1.03429,j,huoletonL2,perus,related,derivation,der
СТРОИТЬ,построить,0.78447,j,huoletonL2,perus,related,derivation,der
БРОСИТЬ,бросил,0.689145,j,huoletonL2,perus,related,inflection,inf
ПОНЯТЬ,понял,0.767205,j,huoletonL2,perus,related,inflection,inf
НАЧАТЬ,начал,0.83241,j,huoletonL2,perus,related,inflection,inf
ПИСАТЬ,писал,0.60425,j,huoletonL2,perus,related,inflection,inf
РЕШИТЬ,решил,0.67072,j,huoletonL2,perus,related,inflection,inf
СЛЫШАТЬ,слышал,0.684075,j,huoletonL2,perus,related,inflection,inf
ПОМНИТЬ,помнил,0.618395,j,huoletonL2,perus,related,inflection,inf
УЗНАТЬ,узнал,0.65707,j,huoletonL2,perus,related,inflection,inf
СНИМАТЬ,снимал,0.737085,j,huoletonL2,perus,related,inflection,inf
СИДЕТЬ,посидеть,0.68968,j,Konona_L2,aine,related,derivation,der
ГОВОРИТЬ,поговорить,0.717355,j,Konona_L2,aine,related,derivation,der
ДЕРЖАТЬ,подержать,0.668235,j,Konona_L2,aine,related,derivation,der
ВЕРИТЬ,поверить,1.07484,j,Konona_L2,aine,related,derivation,der
СТРОИТЬ,построить,0.84498,j,Konona_L2,aine,related,derivation,der
БРОСИТЬ,бросил,0.67226,j,Konona_L2,aine,related,inflection,inf
ПОНЯТЬ,понял,0.79425,j,Konona_L2,aine,related,inflection,inf
НАЧАТЬ,начал,1.216255,j,Konona_L2,aine,related,inflection,inf
ПИСАТЬ,писал,0.64135,j,Konona_L2,aine,related,inflection,inf
РЕШИТЬ,решил,0.645875,j,Konona_L2,aine,related,inflection,inf
СЛЫШАТЬ,слышал,1.017,j,Konona_L2,aine,related,inflection,inf
ПОМНИТЬ,помнил,1.57678,j,Konona_L2,aine,related,inflection,inf
УЗНАТЬ,узнал,0.7278,j,Konona_L2,aine,related,inflection,inf
ОЖИДАТЬ,ожидал,0.959245,j,Konona_L2,aine,related,inflection,inf
СНИМАТЬ,снимал,1.55024,j,Konona_L2,aine,related,inflection,inf
СИДЕТЬ,посидеть,0.519865,j,lapaL2,aine,related,derivation,der
ГОВОРИТЬ,поговорить,0.561905,j,lapaL2,aine,related,derivation,der
ДЕРЖАТЬ,подержать,0.568835,j,lapaL2,aine,related,derivation,der
ВЕРИТЬ,поверить,0.676485,j,lapaL2,aine,related,derivation,der
СТРОИТЬ,построить,0.55944,j,lapaL2,aine,related,derivation,der
БРОСИТЬ,бросил,0.633755,j,lapaL2,aine,related,inflection,inf
ПОНЯТЬ,понял,0.750235,j,lapaL2,aine,related,inflection,inf
НАЧАТЬ,начал,0.637195,j,lapaL2,aine,related,inflection,inf
ПИСАТЬ,писал,0.567085,j,lapaL2,aine,related,inflection,inf
РЕШИТЬ,решил,0.609905,j,lapaL2,aine,related,inflection,inf
СЛЫШАТЬ,слышал,0.63778,j,lapaL2,aine,related,inflection,inf
ПОМНИТЬ,помнил,0.525655,j,lapaL2,aine,related,inflection,inf
УЗНАТЬ,узнал,0.544925,j,lapaL2,aine,related,inflection,inf
СНИМАТЬ,снимал,0.858425,j,lapaL2,aine,related,inflection,inf
СИДЕТЬ,посидеть,0.718,j,Laura L2,syv,related,derivation,der
ГОВОРИТЬ,поговорить,0.877,j,Laura L2,syv,related,derivation,der
ДЕРЖАТЬ,подержать,0.781,j,Laura L2,syv,related,derivation,der
ВЕРИТЬ,поверить,0.627,j,Laura L2,syv,related,derivation,der
СТРОИТЬ,построить,0.935,j,Laura L2,syv,related,derivation,der
БРОСИТЬ,бросил,0.698,j,Laura L2,syv,related,inflection,inf
ПОНЯТЬ,понял,0.745,j,Laura L2,syv,related,inflection,inf
НАЧАТЬ,начал,0.612,j,Laura L2,syv,related,inflection,inf
ПИСАТЬ,писал,1.674,j,Laura L2,syv,related,inflection,inf
РЕШИТЬ,решил,0.528,j,Laura L2,syv,related,inflection,inf
СЛЫШАТЬ,слышал,0.756,j,Laura L2,syv,related,inflection,inf
ПОМНИТЬ,помнил,2.102,j,Laura L2,syv,related,inflection,inf
УЗНАТЬ,узнал,0.787,j,Laura L2,syv,related,inflection,inf
ОЖИДАТЬ,ожидал,1.498,j,Laura L2,syv,related,inflection,inf
СНИМАТЬ,снимал,0.862,j,Laura L2,syv,related,inflection,inf
СИДЕТЬ,посидеть,0.577,j,Maatuska_L2,perus,related,derivation,der
ГОВОРИТЬ,поговорить,0.649,j,Maatuska_L2,perus,related,derivation,der
ДЕРЖАТЬ,подержать,0.674,j,Maatuska_L2,perus,related,derivation,der
ВЕРИТЬ,поверить,0.898,j,Maatuska_L2,perus,related,derivation,der
СТРОИТЬ,построить,0.581,j,Maatuska_L2,perus,related,derivation,der
БРОСИТЬ,бросил,0.605,j,Maatuska_L2,perus,related,inflection,inf
ПОНЯТЬ,понял,0.605,j,Maatuska_L2,perus,related,inflection,inf
НАЧАТЬ,начал,0.534,j,Maatuska_L2,perus,related,inflection,inf
ПИСАТЬ,писал,0.592,j,Maatuska_L2,perus,related,inflection,inf
РЕШИТЬ,решил,0.573,j,Maatuska_L2,perus,related,inflection,inf
СЛЫШАТЬ,слышал,0.625,j,Maatuska_L2,perus,related,inflection,inf
ПОМНИТЬ,помнил,0.448,j,Maatuska_L2,perus,related,inflection,inf
УЗНАТЬ,узнал,0.827,j,Maatuska_L2,perus,related,inflection,inf
СНИМАТЬ,снимал,0.745,j,Maatuska_L2,perus,related,inflection,inf
СИДЕТЬ,посидеть,0.5007,j,Nimijamerkki_L2,aine,related,derivation,der
ГОВОРИТЬ,поговорить,0.61697,j,Nimijamerkki_L2,aine,related,derivation,der
ДЕРЖАТЬ,подержать,0.64046,j,Nimijamerkki_L2,aine,related,derivation,der
ВЕРИТЬ,поверить,0.6074,j,Nimijamerkki_L2,aine,related,derivation,der
СТРОИТЬ,построить,0.888985,j,Nimijamerkki_L2,aine,related,derivation,der
БРОСИТЬ,бросил,0.634165,j,Nimijamerkki_L2,aine,related,inflection,inf
ПОНЯТЬ,понял,0.63391,j,Nimijamerkki_L2,aine,related,inflection,inf
НАЧАТЬ,начал,0.51697,j,Nimijamerkki_L2,aine,related,inflection,inf
ПИСАТЬ,писал,0.621105,j,Nimijamerkki_L2,aine,related,inflection,inf
РЕШИТЬ,решил,0.55877,j,Nimijamerkki_L2,aine,related,inflection,inf
СЛЫШАТЬ,слышал,0.605695,j,Nimijamerkki_L2,aine,related,inflection,inf
ПОМНИТЬ,помнил,0.53712,j,Nimijamerkki_L2,aine,related,inflection,inf
УЗНАТЬ,узнал,0.62055,j,Nimijamerkki_L2,aine,related,inflection,inf
ОЖИДАТЬ,ожидал,0.775765,j,Nimijamerkki_L2,aine,related,inflection,inf
СНИМАТЬ,снимал,0.683115,j,Nimijamerkki_L2,aine,related,inflection,inf
СИДЕТЬ,первый,0.637,j,belka,syv,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.681,j,belka,syv,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.635,j,belka,syv,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.733,j,belka,syv,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.635,j,belka,syv,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.88,j,belka,syv,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.795,j,belka,syv,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,1.098,j,belka,syv,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.747,j,belka,syv,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.782,j,belka,syv,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.683,j,belka,syv,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.717,j,belka,syv,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.663,j,belka,syv,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.714,j,belka,syv,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.713,j,belka,syv,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.682,j,belka,syv,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.52052,j,ellada,perus,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.567705,j,ellada,perus,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.588665,j,ellada,perus,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.542505,j,ellada,perus,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.605775,j,ellada,perus,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.579,j,ellada,perus,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.802,j,ellada,perus,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,1.30184,j,ellada,perus,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.73557,j,ellada,perus,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.852305,j,ellada,perus,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.74458,j,ellada,perus,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.655425,j,ellada,perus,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.6525,j,ellada,perus,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.64255,j,ellada,perus,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.818585,j,ellada,perus,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.87557,j,ellada,perus,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.592465,j,Hannuska,syv,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.63972,j,Hannuska,syv,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.821905,j,Hannuska,syv,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.714015,j,Hannuska,syv,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.630535,j,Hannuska,syv,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.83901,j,Hannuska,syv,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.57908,j,Hannuska,syv,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.600095,j,Hannuska,syv,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.518925,j,Hannuska,syv,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.57308,j,Hannuska,syv,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.580685,j,Hannuska,syv,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,1.069945,j,Hannuska,syv,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.764335,j,Hannuska,syv,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.77531,j,Hannuska,syv,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.98288,j,Hannuska,syv,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.63343,j,Hannuska,syv,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.55756,j,Johonu_L2,syv,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.61363,j,Johonu_L2,syv,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.56545,j,Johonu_L2,syv,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.565805,j,Johonu_L2,syv,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.590355,j,Johonu_L2,syv,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.663915,j,Johonu_L2,syv,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.542755,j,Johonu_L2,syv,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.54227,j,Johonu_L2,syv,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.74712,j,Johonu_L2,syv,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.655675,j,Johonu_L2,syv,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.54328,j,Johonu_L2,syv,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.53914,j,Johonu_L2,syv,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.52631,j,Johonu_L2,syv,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.58023,j,Johonu_L2,syv,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.588665,j,Johonu_L2,syv,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.515195,j,Johonu_L2,syv,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.533755,j,kotitonttu,aine,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.767445,j,kotitonttu,aine,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.6225,j,kotitonttu,aine,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.58352,j,kotitonttu,aine,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.55005,j,kotitonttu,aine,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.615385,j,kotitonttu,aine,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.6018,j,kotitonttu,aine,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.51167,j,kotitonttu,aine,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.479155,j,kotitonttu,aine,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.58491,j,kotitonttu,aine,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.56168,j,kotitonttu,aine,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.662585,j,kotitonttu,aine,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.544965,j,kotitonttu,aine,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.666215,j,kotitonttu,aine,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.73877,j,kotitonttu,aine,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.546475,j,kotitonttu,aine,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.71775,j,miisa_L2,aine,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.916535,j,miisa_L2,aine,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.685015,j,miisa_L2,aine,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.81565,j,miisa_L2,aine,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.801395,j,miisa_L2,aine,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.83386,j,miisa_L2,aine,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.69897,j,miisa_L2,aine,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.635195,j,miisa_L2,aine,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.70075,j,miisa_L2,aine,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.637665,j,miisa_L2,aine,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.63282,j,miisa_L2,aine,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.618725,j,miisa_L2,aine,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.69487,j,miisa_L2,aine,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.668925,j,miisa_L2,aine,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.546045,j,svet_L2,syv,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.59349,j,svet_L2,syv,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.649805,j,svet_L2,syv,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.6273,j,svet_L2,syv,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.50394,j,svet_L2,syv,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.52726,j,svet_L2,syv,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.502215,j,svet_L2,syv,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.492975,j,svet_L2,syv,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.551255,j,svet_L2,syv,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.449705,j,svet_L2,syv,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.48199,j,svet_L2,syv,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.574665,j,svet_L2,syv,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.4954,j,svet_L2,syv,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.77424,j,svet_L2,syv,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.798755,j,svet_L2,syv,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.433825,j,svet_L2,syv,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.6,j,vastaaja_L2,syv,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.681,j,vastaaja_L2,syv,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.599,j,vastaaja_L2,syv,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.683,j,vastaaja_L2,syv,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.649,j,vastaaja_L2,syv,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.647,j,vastaaja_L2,syv,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.738,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.652,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
