target,prime,rt,key,participant,prof,primetype,relationtype,rtprime
НАЧАТЬ,всякий,0.782,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.998,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.649,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.798,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.569,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.666,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.935,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.853,j,vastaaja_L2,syv,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.689,j,vieraana_L2,syv,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.706,j,vieraana_L2,syv,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.717,j,vieraana_L2,syv,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,0.752,j,vieraana_L2,syv,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,0.804,j,vieraana_L2,syv,a_unrelated,derivation,unrel
СТРОИТЬ,область,0.557,j,vieraana_L2,syv,a_unrelated,derivation,unrel
БРОСИТЬ,никакой,0.895,j,vieraana_L2,syv,a_unrelated,inflection,unrel
ПОНЯТЬ,хорошо,0.843,j,vieraana_L2,syv,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.725,j,vieraana_L2,syv,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.514,j,vieraana_L2,syv,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.802,j,vieraana_L2,syv,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.679,j,vieraana_L2,syv,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.694,j,vieraana_L2,syv,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.303,j,vieraana_L2,syv,a_unrelated,inflection,unrel
ОЖИДАТЬ,внимание,0.554,j,vieraana_L2,syv,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.488,j,vieraana_L2,syv,a_unrelated,inflection,unrel
СИДЕТЬ,первый,0.6683,j,xyz L2,perus,a_unrelated,derivation,unrel
ДУМАТЬ,другой,0.634085,j,xyz L2,perus,a_unrelated,derivation,unrel
ГОВОРИТЬ,все-таки,0.59461,j,xyz L2,perus,a_unrelated,derivation,unrel
ДЕРЖАТЬ,работа,1.10434,j,xyz L2,perus,a_unrelated,derivation,unrel
ВЕРИТЬ,самый,1.56002,j,xyz L2,perus,a_unrelated,derivation,unrel
ПОНЯТЬ,хорошо,0.812365,j,xyz L2,perus,a_unrelated,inflection,unrel
НАЧАТЬ,всякий,0.59883,j,xyz L2,perus,a_unrelated,inflection,unrel
ПИСАТЬ,черный,0.952075,j,xyz L2,perus,a_unrelated,inflection,unrel
РЕШИТЬ,далекий,0.59998,j,xyz L2,perus,a_unrelated,inflection,unrel
СЛЫШАТЬ,история,0.740655,j,xyz L2,perus,a_unrelated,inflection,unrel
ПОМНИТЬ,власть,0.61954,j,xyz L2,perus,a_unrelated,inflection,unrel
УЗНАТЬ,тысяча,0.610035,j,xyz L2,perus,a_unrelated,inflection,unrel
СНИМАТЬ,развитие,0.691505,j,xyz L2,perus,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,1.055,j,april2021,syv,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.617,j,april2021,syv,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.662,j,april2021,syv,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.695,j,april2021,syv,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,0.662,j,april2021,syv,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.631,j,april2021,syv,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,1.246,j,april2021,syv,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.597,j,april2021,syv,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,0.841,j,april2021,syv,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.712,j,april2021,syv,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.662,j,april2021,syv,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.615,j,april2021,syv,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.968,j,april2021,syv,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.599,j,april2021,syv,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.844,j,april2021,syv,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.701,j,april2021,syv,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,0.913,j,april2021,syv,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,0.773,j,april2021,syv,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.664,j,april2021,syv,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,0.777,j,april2021,syv,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.733,j,april2021,syv,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.848,j,april2021,syv,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,0.964,j,april2021,syv,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.875855,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.652505,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.6177,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.690875,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,0.71778,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.752785,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,0.75728,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.72532,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.775485,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.67813,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.69169,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.74646,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.65785,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.738025,j,Branta Leucopsis,syv,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.70819,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,0.691825,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,0.802515,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.70756,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,1.34153,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
УБИТЬ,часто,0.811185,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,1.03661,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.80456,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,0.969725,j,Branta Leucopsis,syv,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.62088,j,TP,aine,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.68368,j,TP,aine,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.467005,j,TP,aine,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,0.494435,j,TP,aine,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.40255,j,TP,aine,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,0.552995,j,TP,aine,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.534435,j,TP,aine,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.53339,j,TP,aine,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.546405,j,TP,aine,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.445985,j,TP,aine,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.573865,j,TP,aine,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.457605,j,TP,aine,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.479855,j,TP,aine,a_unrelated,derivation,unrel
ВСТРЕЧАТЬ,крупный,0.6185,j,TP,aine,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.63718,j,TP,aine,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,0.541765,j,TP,aine,a_unrelated,inflection,unrel
УБИТЬ,часто,0.69547,j,TP,aine,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.57692,j,TP,aine,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.80081,j,TP,aine,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,0.599955,j,TP,aine,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,0.528655,j,TP,aine,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.661815,j,DEO_L2,syv,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.74878,j,DEO_L2,syv,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.683975,j,DEO_L2,syv,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.600415,j,DEO_L2,syv,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,0.84493,j,DEO_L2,syv,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.714995,j,DEO_L2,syv,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,0.777535,j,DEO_L2,syv,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.57316,j,DEO_L2,syv,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,0.88381,j,DEO_L2,syv,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.70045,j,DEO_L2,syv,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.687305,j,DEO_L2,syv,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.668595,j,DEO_L2,syv,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.543845,j,DEO_L2,syv,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.80058,j,DEO_L2,syv,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.608995,j,DEO_L2,syv,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.58664,j,DEO_L2,syv,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,0.677185,j,DEO_L2,syv,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,0.65857,j,DEO_L2,syv,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.662675,j,DEO_L2,syv,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,0.88434,j,DEO_L2,syv,a_unrelated,inflection,unrel
УБИТЬ,часто,0.57475,j,DEO_L2,syv,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.60898,j,DEO_L2,syv,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.620285,j,DEO_L2,syv,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,0.79149,j,DEO_L2,syv,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,0.89059,j,DEO_L2,syv,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.90111,j,huoletonL2,perus,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.649685,j,huoletonL2,perus,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.983335,j,huoletonL2,perus,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.616695,j,huoletonL2,perus,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.6042,j,huoletonL2,perus,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,0.61611,j,huoletonL2,perus,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.619265,j,huoletonL2,perus,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,0.86634,j,huoletonL2,perus,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.651085,j,huoletonL2,perus,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.62992,j,huoletonL2,perus,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.946995,j,huoletonL2,perus,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.71691,j,huoletonL2,perus,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.650515,j,huoletonL2,perus,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,0.6849,j,huoletonL2,perus,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,0.73592,j,huoletonL2,perus,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.66858,j,huoletonL2,perus,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,0.83353,j,huoletonL2,perus,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.954915,j,Konona_L2,aine,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.801575,j,Konona_L2,aine,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.72804,j,Konona_L2,aine,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.78382,j,Konona_L2,aine,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,1.26144,j,Konona_L2,aine,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.946845,j,Konona_L2,aine,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,1.435135,j,Konona_L2,aine,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.7018,j,Konona_L2,aine,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,1.069455,j,Konona_L2,aine,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.772635,j,Konona_L2,aine,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.66998,j,Konona_L2,aine,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,1.597615,j,Konona_L2,aine,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.86693,j,Konona_L2,aine,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.818425,j,Konona_L2,aine,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.89648,j,Konona_L2,aine,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.913615,j,Konona_L2,aine,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,1.443345,j,Konona_L2,aine,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,1.033745,j,Konona_L2,aine,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.781,j,Konona_L2,aine,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,1.60896,j,Konona_L2,aine,a_unrelated,inflection,unrel
УБИТЬ,часто,0.73498,j,Konona_L2,aine,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.622915,j,Konona_L2,aine,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.67942,j,Konona_L2,aine,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,0.8454,j,Konona_L2,aine,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,0.989005,j,Konona_L2,aine,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.76716,j,lapaL2,aine,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.66154,j,lapaL2,aine,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.683655,j,lapaL2,aine,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.659,j,lapaL2,aine,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.552,j,lapaL2,aine,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,0.75225,j,lapaL2,aine,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.618365,j,lapaL2,aine,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,0.86689,j,lapaL2,aine,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,1.083275,j,lapaL2,aine,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.65385,j,lapaL2,aine,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.552545,j,lapaL2,aine,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.621755,j,lapaL2,aine,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.66803,j,lapaL2,aine,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.727155,j,lapaL2,aine,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.61738,j,lapaL2,aine,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,1.300025,j,lapaL2,aine,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,0.618685,j,lapaL2,aine,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.685505,j,lapaL2,aine,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,1.24378,j,lapaL2,aine,a_unrelated,inflection,unrel
УБИТЬ,часто,1.35468,j,lapaL2,aine,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.84104,j,lapaL2,aine,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.783655,j,lapaL2,aine,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,1.001165,j,lapaL2,aine,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,1.018,j,Laura L2,syv,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.679,j,Laura L2,syv,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.804,j,Laura L2,syv,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.736,j,Laura L2,syv,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,1.049,j,Laura L2,syv,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.936,j,Laura L2,syv,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,1.279,j,Laura L2,syv,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,1.019,j,Laura L2,syv,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,0.813,j,Laura L2,syv,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.871,j,Laura L2,syv,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.794,j,Laura L2,syv,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.987,j,Laura L2,syv,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.995,j,Laura L2,syv,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.621,j,Laura L2,syv,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.818,j,Laura L2,syv,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.779,j,Laura L2,syv,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,0.897,j,Laura L2,syv,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,1.429,j,Laura L2,syv,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.946,j,Laura L2,syv,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,1.117,j,Laura L2,syv,a_unrelated,inflection,unrel
УБИТЬ,часто,0.923,j,Laura L2,syv,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,1.321,j,Laura L2,syv,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.685,j,Laura L2,syv,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,1.538,j,Laura L2,syv,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,0.998,j,Laura L2,syv,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.548,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.573,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.608,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.58,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,0.727,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.767,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,0.672,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.773,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.692,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ТЕРЯТЬ,метод,0.647,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.994,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.681,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.523,j,Maatuska_L2,perus,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.707,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
ВЫБРАТЬ,назад,0.757,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,0.598,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.719,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,0.903,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
УБИТЬ,часто,0.72,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.69,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.783,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
СОБРАТЬ,сильный,0.776,j,Maatuska_L2,perus,a_unrelated,inflection,unrel
СТРАДАТЬ,машина,0.813325,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
СМОТРЕТЬ,впрочем,0.61738,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
СТОЯТЬ,палец,0.640625,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ИГРАТЬ,великий,0.62632,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
СТАВИТЬ,очередь,0.6132,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
СЛУШАТЬ,готовый,0.628165,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ПРОСИТЬ,близкий,0.791485,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
КУРИТЬ,взгляд,0.8792,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
СЧИТАТЬ,вторник,1.029325,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ЖЕЛАТЬ,принцип,0.61704,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ИСКАТЬ,мужчина,0.56163,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ТРАТИТЬ,задание,0.779135,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ДУМАТЬ,мысль,0.70686,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ЛЕЖАТЬ,простой,0.737525,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel
ПЛАКАТЬ,женщина,0.90694,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
ВСТРЕЧАТЬ,крупный,0.80106,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
КРИЧАТЬ,простой,0.691,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
СООБЩИТЬ,важный,0.861305,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
УБИТЬ,часто,0.718135,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
БЕЖАТЬ,мальчик,0.69955,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
УМЕТЬ,характер,0.67314,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
ЗАБЫТЬ,структура,0.875915,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel
