target,prime,rt,key,participant,prof,primetype,relationtype,rtprime,months,immersion,years,age
РЕШИТЬ,далекий,0.54328,j,Johonu_L2,syv,a_unrelated,inflection,unrel,1,no,12,25
СЛЫШАТЬ,история,0.53914,j,Johonu_L2,syv,a_unrelated,inflection,unrel,1,no,12,25
ПОМНИТЬ,власть,0.52631,j,Johonu_L2,syv,a_unrelated,inflection,unrel,1,no,12,25
УЗНАТЬ,тысяча,0.58023,j,Johonu_L2,syv,a_unrelated,inflection,unrel,1,no,12,25
ОЖИДАТЬ,внимание,0.588665,j,Johonu_L2,syv,a_unrelated,inflection,unrel,1,no,12,25
СНИМАТЬ,развитие,0.515195,j,Johonu_L2,syv,a_unrelated,inflection,unrel,1,no,12,25
СТРАДАТЬ,страдать,0.700925,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СМОТРЕТЬ,смотреть,0.635095,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СТОЯТЬ,стоять,0.582445,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ИГРАТЬ,играть,0.650445,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СТАВИТЬ,ставить,0.56782,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СЛУШАТЬ,слушать,0.636005,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ПРОСИТЬ,просить,0.8722,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
КУРИТЬ,курить,0.51614,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СЧИТАТЬ,считать,0.869695,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ЖЕЛАТЬ,желать,0.60245,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ИСКАТЬ,искать,0.520255,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ТЕРЯТЬ,терять,0.536105,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ТРАТИТЬ,тратить,0.59373,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СИДЕТЬ,сидеть,0.62238,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ДУМАТЬ,думать,0.52695,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ГОВОРИТЬ,говорить,0.577055,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ЛЕЖАТЬ,лежать,0.6277,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ДЕРЖАТЬ,держать,0.551605,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ВЕРИТЬ,верить,0.54208,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
СТРОИТЬ,строить,0.606235,j,Keem_L2,syv,identity,derivation,id,24,yes,10,48
ПЛАКАТЬ,плакать,0.619865,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ВЫБРАТЬ,выбрать,0.60583,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ВСТРЕЧАТЬ,встречать,0.705915,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
КРИЧАТЬ,кричать,0.68515,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
СООБЩИТЬ,сообщить,0.732885,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
БЕЖАТЬ,бежать,0.682515,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
БРОСИТЬ,бросить,0.63291,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
УМЕТЬ,уметь,0.57076,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ПОНЯТЬ,понять,0.65908,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
НАЧАТЬ,начать,0.58909,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ПИСАТЬ,писать,0.807775,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
РЕШИТЬ,решить,0.60232,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
СЛЫШАТЬ,слышать,0.622805,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ПОМНИТЬ,помнить,0.742725,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
УЗНАТЬ,узнать,0.64324,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ОЖИДАТЬ,ожидать,0.944805,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
СНИМАТЬ,снимать,0.55552,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
ЗАБЫТЬ,забыть,0.877505,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
СОБРАТЬ,собрать,0.577445,j,Keem_L2,syv,identity,inflection,id,24,yes,10,48
СТРАДАТЬ,страдать,0.681,j,KM,aine,identity,derivation,id,18,yes,6,36
СМОТРЕТЬ,смотреть,0.582,j,KM,aine,identity,derivation,id,18,yes,6,36
СТОЯТЬ,стоять,0.631,j,KM,aine,identity,derivation,id,18,yes,6,36
ИГРАТЬ,играть,0.75,j,KM,aine,identity,derivation,id,18,yes,6,36
СТАВИТЬ,ставить,0.635,j,KM,aine,identity,derivation,id,18,yes,6,36
СЛУШАТЬ,слушать,0.631,j,KM,aine,identity,derivation,id,18,yes,6,36
ПРОСИТЬ,просить,0.648,j,KM,aine,identity,derivation,id,18,yes,6,36
КУРИТЬ,курить,0.548,j,KM,aine,identity,derivation,id,18,yes,6,36
СЧИТАТЬ,считать,1.222,j,KM,aine,identity,derivation,id,18,yes,6,36
ЖЕЛАТЬ,желать,0.668,j,KM,aine,identity,derivation,id,18,yes,6,36
ИСКАТЬ,искать,0.666,j,KM,aine,identity,derivation,id,18,yes,6,36
ТЕРЯТЬ,терять,0.899,j,KM,aine,identity,derivation,id,18,yes,6,36
ТРАТИТЬ,тратить,0.715,j,KM,aine,identity,derivation,id,18,yes,6,36
СИДЕТЬ,сидеть,0.684,j,KM,aine,identity,derivation,id,18,yes,6,36
ДУМАТЬ,думать,0.89,j,KM,aine,identity,derivation,id,18,yes,6,36
ГОВОРИТЬ,говорить,0.532,j,KM,aine,identity,derivation,id,18,yes,6,36
ЛЕЖАТЬ,лежать,0.732,j,KM,aine,identity,derivation,id,18,yes,6,36
ДЕРЖАТЬ,держать,0.615,j,KM,aine,identity,derivation,id,18,yes,6,36
ВЕРИТЬ,верить,0.62,j,KM,aine,identity,derivation,id,18,yes,6,36
СТРОИТЬ,строить,0.765,j,KM,aine,identity,derivation,id,18,yes,6,36
ПЛАКАТЬ,плакать,0.654,j,KM,aine,identity,inflection,id,18,yes,6,36
ВЫБРАТЬ,выбрать,1.031,j,KM,aine,identity,inflection,id,18,yes,6,36
ВСТРЕЧАТЬ,встречать,0.731,j,KM,aine,identity,inflection,id,18,yes,6,36
КРИЧАТЬ,кричать,0.767,j,KM,aine,identity,inflection,id,18,yes,6,36
СООБЩИТЬ,сообщить,0.717,j,KM,aine,identity,inflection,id,18,yes,6,36
УБИТЬ,убить,0.616,j,KM,aine,identity,inflection,id,18,yes,6,36
БЕЖАТЬ,бежать,0.865,j,KM,aine,identity,inflection,id,18,yes,6,36
БРОСИТЬ,бросить,0.636,j,KM,aine,identity,inflection,id,18,yes,6,36
УМЕТЬ,уметь,0.536,j,KM,aine,identity,inflection,id,18,yes,6,36
ПОНЯТЬ,понять,0.724,j,KM,aine,identity,inflection,id,18,yes,6,36
НАЧАТЬ,начать,0.541,j,KM,aine,identity,inflection,id,18,yes,6,36
ПИСАТЬ,писать,0.735,j,KM,aine,identity,inflection,id,18,yes,6,36
РЕШИТЬ,решить,0.75,j,KM,aine,identity,inflection,id,18,yes,6,36
СЛЫШАТЬ,слышать,0.598,j,KM,aine,identity,inflection,id,18,yes,6,36
ПОМНИТЬ,помнить,0.957,j,KM,aine,identity,inflection,id,18,yes,6,36
УЗНАТЬ,узнать,0.731,j,KM,aine,identity,inflection,id,18,yes,6,36
ОЖИДАТЬ,ожидать,0.72,j,KM,aine,identity,inflection,id,18,yes,6,36
СНИМАТЬ,снимать,0.851,j,KM,aine,identity,inflection,id,18,yes,6,36
ЗАБЫТЬ,забыть,0.636,j,KM,aine,identity,inflection,id,18,yes,6,36
СОБРАТЬ,собрать,1.223,j,KM,aine,identity,inflection,id,18,yes,6,36
СИДЕТЬ,посидеть,0.68968,j,Konona_L2,aine,related,derivation,der,0,no,12,21
ГОВОРИТЬ,поговорить,0.717355,j,Konona_L2,aine,related,derivation,der,0,no,12,21
ДЕРЖАТЬ,подержать,0.668235,j,Konona_L2,aine,related,derivation,der,0,no,12,21
ВЕРИТЬ,поверить,1.07484,j,Konona_L2,aine,related,derivation,der,0,no,12,21
СТРОИТЬ,построить,0.84498,j,Konona_L2,aine,related,derivation,der,0,no,12,21
БРОСИТЬ,бросил,0.67226,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
ПОНЯТЬ,понял,0.79425,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
НАЧАТЬ,начал,1.216255,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
ПИСАТЬ,писал,0.64135,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
РЕШИТЬ,решил,0.645875,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
СЛЫШАТЬ,слышал,1.017,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
ПОМНИТЬ,помнил,1.57678,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
УЗНАТЬ,узнал,0.7278,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
ОЖИДАТЬ,ожидал,0.959245,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
СНИМАТЬ,снимал,1.55024,j,Konona_L2,aine,related,inflection,inf,0,no,12,21
СТРАДАТЬ,машина,0.954915,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
СМОТРЕТЬ,впрочем,0.801575,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
СТОЯТЬ,палец,0.72804,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ИГРАТЬ,великий,0.78382,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
СТАВИТЬ,очередь,1.26144,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
СЛУШАТЬ,готовый,0.946845,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ПРОСИТЬ,близкий,1.435135,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
КУРИТЬ,взгляд,0.7018,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
СЧИТАТЬ,вторник,1.069455,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ЖЕЛАТЬ,принцип,0.772635,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ИСКАТЬ,мужчина,0.66998,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ТЕРЯТЬ,метод,1.597615,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ТРАТИТЬ,задание,0.86693,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ДУМАТЬ,мысль,0.818425,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ЛЕЖАТЬ,простой,0.89648,j,Konona_L2,aine,a_unrelated,derivation,unrel,0,no,12,21
ПЛАКАТЬ,женщина,0.913615,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
ВЫБРАТЬ,назад,1.443345,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
ВСТРЕЧАТЬ,крупный,1.033745,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
КРИЧАТЬ,простой,0.781,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
СООБЩИТЬ,важный,1.60896,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
УБИТЬ,часто,0.73498,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
БЕЖАТЬ,мальчик,0.622915,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
УМЕТЬ,характер,0.67942,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
ЗАБЫТЬ,структура,0.8454,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
СОБРАТЬ,сильный,0.989005,j,Konona_L2,aine,a_unrelated,inflection,unrel,0,no,12,21
СТРАДАТЬ,пострадать,0.584505,j,kotitonttu,aine,related,derivation,der,0,no,6,22
СМОТРЕТЬ,посмотреть,0.538875,j,kotitonttu,aine,related,derivation,der,0,no,6,22
СТОЯТЬ,постоять,0.649545,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ИГРАТЬ,поиграть,0.56225,j,kotitonttu,aine,related,derivation,der,0,no,6,22
СТАВИТЬ,поставить,0.626555,j,kotitonttu,aine,related,derivation,der,0,no,6,22
СЛУШАТЬ,послушать,0.58476,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ПРОСИТЬ,попросить,0.608415,j,kotitonttu,aine,related,derivation,der,0,no,6,22
КУРИТЬ,покурить,0.55857,j,kotitonttu,aine,related,derivation,der,0,no,6,22
СЧИТАТЬ,посчитать,0.62567,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ЖЕЛАТЬ,пожелать,0.549165,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ИСКАТЬ,поискать,0.58328,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ТЕРЯТЬ,потерять,0.662885,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ТРАТИТЬ,потратить,0.6964,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ЛЕЖАТЬ,полежать,0.542075,j,kotitonttu,aine,related,derivation,der,0,no,6,22
ПЛАКАТЬ,плакал,0.499,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
ВЫБРАТЬ,выбрал,0.535575,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
ВСТРЕЧАТЬ,встречал,0.468715,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
КРИЧАТЬ,кричал,0.62224,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
СООБЩИТЬ,сообщил,0.519855,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
УБИТЬ,убил,0.47121,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
БЕЖАТЬ,бежал,0.554445,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
УМЕТЬ,умел,0.618895,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
ЗАБЫТЬ,забыл,0.51691,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
СОБРАТЬ,собрал,0.615745,j,kotitonttu,aine,related,inflection,inf,0,no,6,22
СИДЕТЬ,первый,0.533755,j,kotitonttu,aine,a_unrelated,derivation,unrel,0,no,6,22
ДУМАТЬ,другой,0.767445,j,kotitonttu,aine,a_unrelated,derivation,unrel,0,no,6,22
ГОВОРИТЬ,все-таки,0.6225,j,kotitonttu,aine,a_unrelated,derivation,unrel,0,no,6,22
ДЕРЖАТЬ,работа,0.58352,j,kotitonttu,aine,a_unrelated,derivation,unrel,0,no,6,22
ВЕРИТЬ,самый,0.55005,j,kotitonttu,aine,a_unrelated,derivation,unrel,0,no,6,22
СТРОИТЬ,область,0.615385,j,kotitonttu,aine,a_unrelated,derivation,unrel,0,no,6,22
БРОСИТЬ,никакой,0.6018,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
ПОНЯТЬ,хорошо,0.51167,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
НАЧАТЬ,всякий,0.479155,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
ПИСАТЬ,черный,0.58491,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
РЕШИТЬ,далекий,0.56168,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
СЛЫШАТЬ,история,0.662585,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
ПОМНИТЬ,власть,0.544965,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
УЗНАТЬ,тысяча,0.666215,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
ОЖИДАТЬ,внимание,0.73877,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
СНИМАТЬ,развитие,0.546475,j,kotitonttu,aine,a_unrelated,inflection,unrel,0,no,6,22
СИДЕТЬ,посидеть,0.519865,j,lapaL2,aine,related,derivation,der,0,no,6,21
ГОВОРИТЬ,поговорить,0.561905,j,lapaL2,aine,related,derivation,der,0,no,6,21
ДЕРЖАТЬ,подержать,0.568835,j,lapaL2,aine,related,derivation,der,0,no,6,21
ВЕРИТЬ,поверить,0.676485,j,lapaL2,aine,related,derivation,der,0,no,6,21
СТРОИТЬ,построить,0.55944,j,lapaL2,aine,related,derivation,der,0,no,6,21
БРОСИТЬ,бросил,0.633755,j,lapaL2,aine,related,inflection,inf,0,no,6,21
ПОНЯТЬ,понял,0.750235,j,lapaL2,aine,related,inflection,inf,0,no,6,21
НАЧАТЬ,начал,0.637195,j,lapaL2,aine,related,inflection,inf,0,no,6,21
ПИСАТЬ,писал,0.567085,j,lapaL2,aine,related,inflection,inf,0,no,6,21
РЕШИТЬ,решил,0.609905,j,lapaL2,aine,related,inflection,inf,0,no,6,21
СЛЫШАТЬ,слышал,0.63778,j,lapaL2,aine,related,inflection,inf,0,no,6,21
ПОМНИТЬ,помнил,0.525655,j,lapaL2,aine,related,inflection,inf,0,no,6,21
УЗНАТЬ,узнал,0.544925,j,lapaL2,aine,related,inflection,inf,0,no,6,21
СНИМАТЬ,снимал,0.858425,j,lapaL2,aine,related,inflection,inf,0,no,6,21
СТРАДАТЬ,машина,0.76716,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
СМОТРЕТЬ,впрочем,0.66154,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
СТОЯТЬ,палец,0.683655,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ИГРАТЬ,великий,0.659,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
СЛУШАТЬ,готовый,0.552,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ПРОСИТЬ,близкий,0.75225,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
КУРИТЬ,взгляд,0.618365,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
СЧИТАТЬ,вторник,0.86689,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ЖЕЛАТЬ,принцип,1.083275,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ИСКАТЬ,мужчина,0.65385,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ТЕРЯТЬ,метод,0.552545,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ТРАТИТЬ,задание,0.621755,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ДУМАТЬ,мысль,0.66803,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ЛЕЖАТЬ,простой,0.727155,j,lapaL2,aine,a_unrelated,derivation,unrel,0,no,6,21
ПЛАКАТЬ,женщина,0.61738,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
ВЫБРАТЬ,назад,1.300025,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
ВСТРЕЧАТЬ,крупный,0.618685,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
КРИЧАТЬ,простой,0.685505,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
СООБЩИТЬ,важный,1.24378,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
УБИТЬ,часто,1.35468,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
БЕЖАТЬ,мальчик,0.84104,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
УМЕТЬ,характер,0.783655,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
СОБРАТЬ,сильный,1.001165,j,lapaL2,aine,a_unrelated,inflection,unrel,0,no,6,21
СИДЕТЬ,посидеть,0.718,j,Laura L2,syv,related,derivation,der,3,yes,10,27
ГОВОРИТЬ,поговорить,0.877,j,Laura L2,syv,related,derivation,der,3,yes,10,27
ДЕРЖАТЬ,подержать,0.781,j,Laura L2,syv,related,derivation,der,3,yes,10,27
ВЕРИТЬ,поверить,0.627,j,Laura L2,syv,related,derivation,der,3,yes,10,27
СТРОИТЬ,построить,0.935,j,Laura L2,syv,related,derivation,der,3,yes,10,27
БРОСИТЬ,бросил,0.698,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
ПОНЯТЬ,понял,0.745,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
НАЧАТЬ,начал,0.612,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
ПИСАТЬ,писал,1.674,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
РЕШИТЬ,решил,0.528,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
СЛЫШАТЬ,слышал,0.756,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
ПОМНИТЬ,помнил,2.102,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
УЗНАТЬ,узнал,0.787,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
ОЖИДАТЬ,ожидал,1.498,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
СНИМАТЬ,снимал,0.862,j,Laura L2,syv,related,inflection,inf,3,yes,10,27
СТРАДАТЬ,машина,1.018,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
СМОТРЕТЬ,впрочем,0.679,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
СТОЯТЬ,палец,0.804,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ИГРАТЬ,великий,0.736,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
СТАВИТЬ,очередь,1.049,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
СЛУШАТЬ,готовый,0.936,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ПРОСИТЬ,близкий,1.279,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
КУРИТЬ,взгляд,1.019,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
СЧИТАТЬ,вторник,0.813,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ЖЕЛАТЬ,принцип,0.871,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ИСКАТЬ,мужчина,0.794,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
