target,prime,rt,key,participant,prof,primetype,relationtype,rtprime,months,immersion,years,age
ТЕРЯТЬ,метод,0.987,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ТРАТИТЬ,задание,0.995,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ДУМАТЬ,мысль,0.621,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ЛЕЖАТЬ,простой,0.818,j,Laura L2,syv,a_unrelated,derivation,unrel,3,yes,10,27
ПЛАКАТЬ,женщина,0.779,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
ВЫБРАТЬ,назад,0.897,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
ВСТРЕЧАТЬ,крупный,1.429,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
КРИЧАТЬ,простой,0.946,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
СООБЩИТЬ,важный,1.117,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
УБИТЬ,часто,0.923,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
БЕЖАТЬ,мальчик,1.321,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
УМЕТЬ,характер,0.685,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
ЗАБЫТЬ,структура,1.538,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
СОБРАТЬ,сильный,0.998,j,Laura L2,syv,a_unrelated,inflection,unrel,3,yes,10,27
СТРАДАТЬ,страдать,0.583,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
СМОТРЕТЬ,смотреть,0.514,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
СТОЯТЬ,стоять,0.615,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ИГРАТЬ,играть,0.533,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
СТАВИТЬ,ставить,0.598,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ПРОСИТЬ,просить,0.605,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
КУРИТЬ,курить,0.516,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ЖЕЛАТЬ,желать,0.514,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ИСКАТЬ,искать,0.515,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ТЕРЯТЬ,терять,0.682,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ТРАТИТЬ,тратить,0.52,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
СИДЕТЬ,сидеть,0.64,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ДУМАТЬ,думать,0.518,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ГОВОРИТЬ,говорить,0.781,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ЛЕЖАТЬ,лежать,0.55,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ДЕРЖАТЬ,держать,0.732,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ВЕРИТЬ,верить,0.668,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
СТРОИТЬ,строить,0.55,j,Maahanna,syv,identity,derivation,id,18,yes,20,36
ПЛАКАТЬ,плакать,0.617,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ВЫБРАТЬ,выбрать,0.666,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ВСТРЕЧАТЬ,встречать,0.621,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
КРИЧАТЬ,кричать,0.77,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
СООБЩИТЬ,сообщить,0.647,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
УБИТЬ,убить,0.603,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
БЕЖАТЬ,бежать,0.601,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
БРОСИТЬ,бросить,0.586,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
УМЕТЬ,уметь,0.615,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ПОНЯТЬ,понять,0.618,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
НАЧАТЬ,начать,0.603,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ПИСАТЬ,писать,0.533,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
РЕШИТЬ,решить,0.663,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
СЛЫШАТЬ,слышать,0.563,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ПОМНИТЬ,помнить,0.61,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
УЗНАТЬ,узнать,0.515,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ОЖИДАТЬ,ожидать,0.945,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
СНИМАТЬ,снимать,0.651,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
ЗАБЫТЬ,забыть,0.715,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
СОБРАТЬ,собрать,0.614,j,Maahanna,syv,identity,inflection,id,18,yes,20,36
СИДЕТЬ,посидеть,0.577,j,Maatuska_L2,perus,related,derivation,der,0,no,9,20
ГОВОРИТЬ,поговорить,0.649,j,Maatuska_L2,perus,related,derivation,der,0,no,9,20
ДЕРЖАТЬ,подержать,0.674,j,Maatuska_L2,perus,related,derivation,der,0,no,9,20
ВЕРИТЬ,поверить,0.898,j,Maatuska_L2,perus,related,derivation,der,0,no,9,20
СТРОИТЬ,построить,0.581,j,Maatuska_L2,perus,related,derivation,der,0,no,9,20
БРОСИТЬ,бросил,0.605,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
ПОНЯТЬ,понял,0.605,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
НАЧАТЬ,начал,0.534,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
ПИСАТЬ,писал,0.592,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
РЕШИТЬ,решил,0.573,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
СЛЫШАТЬ,слышал,0.625,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
ПОМНИТЬ,помнил,0.448,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
УЗНАТЬ,узнал,0.827,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
СНИМАТЬ,снимал,0.745,j,Maatuska_L2,perus,related,inflection,inf,0,no,9,20
СТРАДАТЬ,машина,0.548,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
СМОТРЕТЬ,впрочем,0.573,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
СТОЯТЬ,палец,0.608,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ИГРАТЬ,великий,0.58,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
СТАВИТЬ,очередь,0.727,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
КУРИТЬ,взгляд,0.767,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
СЧИТАТЬ,вторник,0.672,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ЖЕЛАТЬ,принцип,0.773,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ИСКАТЬ,мужчина,0.692,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ТЕРЯТЬ,метод,0.647,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ТРАТИТЬ,задание,0.994,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ДУМАТЬ,мысль,0.681,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ЛЕЖАТЬ,простой,0.523,j,Maatuska_L2,perus,a_unrelated,derivation,unrel,0,no,9,20
ПЛАКАТЬ,женщина,0.707,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
ВЫБРАТЬ,назад,0.757,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
ВСТРЕЧАТЬ,крупный,0.598,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
КРИЧАТЬ,простой,0.719,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
СООБЩИТЬ,важный,0.903,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
УБИТЬ,часто,0.72,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
БЕЖАТЬ,мальчик,0.69,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
УМЕТЬ,характер,0.783,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
СОБРАТЬ,сильный,0.776,j,Maatuska_L2,perus,a_unrelated,inflection,unrel,0,no,9,20
СТРАДАТЬ,пострадать,0.72331,j,miisa_L2,aine,related,derivation,der,0,no,3,41
СМОТРЕТЬ,посмотреть,0.61903,j,miisa_L2,aine,related,derivation,der,0,no,3,41
СТОЯТЬ,постоять,0.683595,j,miisa_L2,aine,related,derivation,der,0,no,3,41
ИГРАТЬ,поиграть,1.104425,j,miisa_L2,aine,related,derivation,der,0,no,3,41
СЛУШАТЬ,послушать,0.634935,j,miisa_L2,aine,related,derivation,der,0,no,3,41
ПРОСИТЬ,попросить,0.73597,j,miisa_L2,aine,related,derivation,der,0,no,3,41
КУРИТЬ,покурить,0.667515,j,miisa_L2,aine,related,derivation,der,0,no,3,41
СЧИТАТЬ,посчитать,0.784915,j,miisa_L2,aine,related,derivation,der,0,no,3,41
ЖЕЛАТЬ,пожелать,0.83235,j,miisa_L2,aine,related,derivation,der,0,no,3,41
ИСКАТЬ,поискать,0.651095,j,miisa_L2,aine,related,derivation,der,0,no,3,41
ЛЕЖАТЬ,полежать,0.61953,j,miisa_L2,aine,related,derivation,der,0,no,3,41
ПЛАКАТЬ,плакал,0.82191,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
ВЫБРАТЬ,выбрал,0.688395,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
ВСТРЕЧАТЬ,встречал,0.75061,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
СООБЩИТЬ,сообщил,1.107385,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
УБИТЬ,убил,0.72674,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
БЕЖАТЬ,бежал,0.934205,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
УМЕТЬ,умел,0.655305,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
СОБРАТЬ,собрал,0.66856,j,miisa_L2,aine,related,inflection,inf,0,no,3,41
СИДЕТЬ,первый,0.71775,j,miisa_L2,aine,a_unrelated,derivation,unrel,0,no,3,41
ДУМАТЬ,другой,0.916535,j,miisa_L2,aine,a_unrelated,derivation,unrel,0,no,3,41
ГОВОРИТЬ,все-таки,0.685015,j,miisa_L2,aine,a_unrelated,derivation,unrel,0,no,3,41
ВЕРИТЬ,самый,0.81565,j,miisa_L2,aine,a_unrelated,derivation,unrel,0,no,3,41
СТРОИТЬ,область,0.801395,j,miisa_L2,aine,a_unrelated,derivation,unrel,0,no,3,41
БРОСИТЬ,никакой,0.83386,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
ПОНЯТЬ,хорошо,0.69897,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
НАЧАТЬ,всякий,0.635195,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
ПИСАТЬ,черный,0.70075,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
РЕШИТЬ,далекий,0.637665,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
СЛЫШАТЬ,история,0.63282,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
ПОМНИТЬ,власть,0.618725,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
УЗНАТЬ,тысяча,0.69487,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
СНИМАТЬ,развитие,0.668925,j,miisa_L2,aine,a_unrelated,inflection,unrel,0,no,3,41
СТРАДАТЬ,страдать,0.71365,j,mS,perus,identity,derivation,id,0,no,3,40
СМОТРЕТЬ,смотреть,0.669035,j,mS,perus,identity,derivation,id,0,no,3,40
СТОЯТЬ,стоять,0.6991,j,mS,perus,identity,derivation,id,0,no,3,40
ИГРАТЬ,играть,0.62138,j,mS,perus,identity,derivation,id,0,no,3,40
СТАВИТЬ,ставить,0.722475,j,mS,perus,identity,derivation,id,0,no,3,40
СЛУШАТЬ,слушать,0.73242,j,mS,perus,identity,derivation,id,0,no,3,40
ПРОСИТЬ,просить,0.706245,j,mS,perus,identity,derivation,id,0,no,3,40
КУРИТЬ,курить,0.54902,j,mS,perus,identity,derivation,id,0,no,3,40
СЧИТАТЬ,считать,0.79885,j,mS,perus,identity,derivation,id,0,no,3,40
ЖЕЛАТЬ,желать,0.79951,j,mS,perus,identity,derivation,id,0,no,3,40
ИСКАТЬ,искать,0.627195,j,mS,perus,identity,derivation,id,0,no,3,40
ТЕРЯТЬ,терять,0.731025,j,mS,perus,identity,derivation,id,0,no,3,40
СИДЕТЬ,сидеть,0.849495,j,mS,perus,identity,derivation,id,0,no,3,40
ДУМАТЬ,думать,0.82489,j,mS,perus,identity,derivation,id,0,no,3,40
ГОВОРИТЬ,говорить,0.545885,j,mS,perus,identity,derivation,id,0,no,3,40
ЛЕЖАТЬ,лежать,0.631625,j,mS,perus,identity,derivation,id,0,no,3,40
ДЕРЖАТЬ,держать,0.69952,j,mS,perus,identity,derivation,id,0,no,3,40
ВЕРИТЬ,верить,0.81535,j,mS,perus,identity,derivation,id,0,no,3,40
СТРОИТЬ,строить,0.69766,j,mS,perus,identity,derivation,id,0,no,3,40
ПЛАКАТЬ,плакать,0.69845,j,mS,perus,identity,inflection,id,0,no,3,40
ВЫБРАТЬ,выбрать,0.684265,j,mS,perus,identity,inflection,id,0,no,3,40
ВСТРЕЧАТЬ,встречать,0.71522,j,mS,perus,identity,inflection,id,0,no,3,40
БРОСИТЬ,бросить,0.64801,j,mS,perus,identity,inflection,id,0,no,3,40
УМЕТЬ,уметь,0.56803,j,mS,perus,identity,inflection,id,0,no,3,40
ПОНЯТЬ,понять,0.63258,j,mS,perus,identity,inflection,id,0,no,3,40
НАЧАТЬ,начать,0.566925,j,mS,perus,identity,inflection,id,0,no,3,40
ПИСАТЬ,писать,0.667145,j,mS,perus,identity,inflection,id,0,no,3,40
РЕШИТЬ,решить,0.68615,j,mS,perus,identity,inflection,id,0,no,3,40
СЛЫШАТЬ,слышать,1.009375,j,mS,perus,identity,inflection,id,0,no,3,40
ПОМНИТЬ,помнить,0.61547,j,mS,perus,identity,inflection,id,0,no,3,40
ОЖИДАТЬ,ожидать,0.68131,j,mS,perus,identity,inflection,id,0,no,3,40
СНИМАТЬ,снимать,0.574105,j,mS,perus,identity,inflection,id,0,no,3,40
СОБРАТЬ,собрать,0.780995,j,mS,perus,identity,inflection,id,0,no,3,40
СТРАДАТЬ,страдать,0.736,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СМОТРЕТЬ,смотреть,0.619,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СТОЯТЬ,стоять,0.655,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ИГРАТЬ,играть,0.753,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СТАВИТЬ,ставить,0.669,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СЛУШАТЬ,слушать,0.721,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ПРОСИТЬ,просить,0.869,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
КУРИТЬ,курить,0.67,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СЧИТАТЬ,считать,1.053,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ЖЕЛАТЬ,желать,0.604,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ИСКАТЬ,искать,0.756,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ТЕРЯТЬ,терять,0.601,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ТРАТИТЬ,тратить,0.702,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СИДЕТЬ,сидеть,0.656,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ДУМАТЬ,думать,0.638,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ГОВОРИТЬ,говорить,0.619,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ЛЕЖАТЬ,лежать,0.686,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ДЕРЖАТЬ,держать,0.652,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ВЕРИТЬ,верить,0.952,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
СТРОИТЬ,строить,0.667,j,NanaL2,aine,identity,derivation,id,36,yes,8,39
ПЛАКАТЬ,плакать,0.837,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ВЫБРАТЬ,выбрать,0.638,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ВСТРЕЧАТЬ,встречать,0.653,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
КРИЧАТЬ,кричать,0.639,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
СООБЩИТЬ,сообщить,0.788,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
УБИТЬ,убить,0.79,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
БЕЖАТЬ,бежать,0.803,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
БРОСИТЬ,бросить,0.706,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
УМЕТЬ,уметь,0.771,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ПОНЯТЬ,понять,1.018,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
НАЧАТЬ,начать,0.72,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ПИСАТЬ,писать,0.721,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
РЕШИТЬ,решить,0.753,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
СЛЫШАТЬ,слышать,0.685,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ПОМНИТЬ,помнить,1.069,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
УЗНАТЬ,узнать,0.606,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ОЖИДАТЬ,ожидать,0.735,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
СНИМАТЬ,снимать,0.719,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
ЗАБЫТЬ,забыть,0.902,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
СОБРАТЬ,собрать,1.155,j,NanaL2,aine,identity,inflection,id,36,yes,8,39
СИДЕТЬ,посидеть,0.5007,j,Nimijamerkki_L2,aine,related,derivation,der,5,yes,10,36
ГОВОРИТЬ,поговорить,0.61697,j,Nimijamerkki_L2,aine,related,derivation,der,5,yes,10,36
ДЕРЖАТЬ,подержать,0.64046,j,Nimijamerkki_L2,aine,related,derivation,der,5,yes,10,36
ВЕРИТЬ,поверить,0.6074,j,Nimijamerkki_L2,aine,related,derivation,der,5,yes,10,36
СТРОИТЬ,построить,0.888985,j,Nimijamerkki_L2,aine,related,derivation,der,5,yes,10,36
БРОСИТЬ,бросил,0.634165,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
ПОНЯТЬ,понял,0.63391,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
НАЧАТЬ,начал,0.51697,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
ПИСАТЬ,писал,0.621105,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
РЕШИТЬ,решил,0.55877,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
СЛЫШАТЬ,слышал,0.605695,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
ПОМНИТЬ,помнил,0.53712,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
УЗНАТЬ,узнал,0.62055,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
ОЖИДАТЬ,ожидал,0.775765,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
СНИМАТЬ,снимал,0.683115,j,Nimijamerkki_L2,aine,related,inflection,inf,5,yes,10,36
СТРАДАТЬ,машина,0.813325,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
СМОТРЕТЬ,впрочем,0.61738,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
СТОЯТЬ,палец,0.640625,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ИГРАТЬ,великий,0.62632,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
СТАВИТЬ,очередь,0.6132,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
СЛУШАТЬ,готовый,0.628165,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ПРОСИТЬ,близкий,0.791485,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
КУРИТЬ,взгляд,0.8792,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
СЧИТАТЬ,вторник,1.029325,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ЖЕЛАТЬ,принцип,0.61704,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ИСКАТЬ,мужчина,0.56163,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ТРАТИТЬ,задание,0.779135,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ДУМАТЬ,мысль,0.70686,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ЛЕЖАТЬ,простой,0.737525,j,Nimijamerkki_L2,aine,a_unrelated,derivation,unrel,5,yes,10,36
ПЛАКАТЬ,женщина,0.90694,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel,5,yes,10,36
ВСТРЕЧАТЬ,крупный,0.80106,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel,5,yes,10,36
КРИЧАТЬ,простой,0.691,j,Nimijamerkki_L2,aine,a_unrelated,inflection,unrel,5,yes,10,36
